; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\epmreader.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\epmreader.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\epmreader.crf src\syshal\cardlib\epmreader.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  EPMReaderParserMessage PROC
;;;611    
;;;612    uint16_t EPMReaderParserMessage(uint8_t msgType, uint8_t* msgBuff, uint16_t msgLen, uint16_t* returnCode)
000000  e92d5fff          PUSH     {r0-r12,lr}
;;;366            powerUpTick = 0; 
001154  e3a00000          MOV      r0,#0
001158  e59f11e4          LDR      r1,|L1.4932|
00115c  e5810000          STR      r0,[r1,#0]  ; powerUpTick
                  |L1.4448|
;;;367        }
;;;368        //flag = setEpmReaderCtrl(id, flag);
;;;369        pUartInterface->setRS232PowerFunc(flag);
001160  e51f0578          LDR      r0,|L1.3056|
001164  e5900000          LDR      r0,[r0,#0]  ; pUartInterface
001168  e5901014          LDR      r1,[r0,#0x14]
00116c  e1a00004          MOV      r0,r4
001170  e12fff31          BLX      r1
;;;370        pUartInterface->setPowerFunc(flag);
001174  e51f058c          LDR      r0,|L1.3056|
001178  e5900000          LDR      r0,[r0,#0]  ; pUartInterface
00117c  e5901010          LDR      r1,[r0,#0x10]
001180  e1a00004          MOV      r0,r4
001184  e12fff31          BLX      r1
;;;371        
;;;372        if(flag == FALSE)
001188  e3540000          CMP      r4,#0
00118c  1a000005          BNE      |L1.4520|
;;;373        {
;;;374            needInitReaderFlag = TRUE;
001190  e3a00001          MOV      r0,#1
001194  e59f11ac          LDR      r1,|L1.4936|
001198  e5c10000          STRB     r0,[r1,#0]  ; needInitReaderFlag
;;;375            disableReaderFlag = FALSE;
00119c  e3a00000          MOV      r0,#0
0011a0  e51f1148          LDR      r1,|L1.4192|
0011a4  e5c10000          STRB     r0,[r1,#0]  ; disableReaderFlag
                  |L1.4520|
;;;376        }
;;;377        #if(SUPPORT_ECC_CARD_READER)
;;;378        if(flag == FALSE)
;;;379        {
;;;380            eccNeedRestFlag = TRUE;
;;;381        }
;;;382        sysprintf(" == INFORMATION == !!! EPMReaderSetPower flag = %d, eccNeedRestFlag = %d, needInitReaderFlag = %d !!!...\r\n", flag, eccNeedRestFlag, needInitReaderFlag);
;;;383        #endif
;;;384    
;;;385        return flag;
0011a8  e1a00004          MOV      r0,r4
;;;386    }
0011ac  e8bd8070          POP      {r4-r6,pc}
;;;387    
                          ENDP

                  EPMReaderCheckReader PROC
;;;388    uint8_t EPMReaderCheckReader(void)
0011b0  e92d4030          PUSH     {r4,r5,lr}
;;;389    {
0011b4  e24ddf81          SUB      sp,sp,#0x204
;;;390        if(needInitReaderFlag == FALSE)
0011b8  e59f0188          LDR      r0,|L1.4936|
0011bc  e5d00000          LDRB     r0,[r0,#0]  ; needInitReaderFlag
0011c0  e3500000          CMP      r0,#0
0011c4  1a000005          BNE      |L1.4576|
;;;391        {
;;;392            //sysprintf(" !!! EPMReaderCheckReader IGNORE  !!!...\r\n");
;;;393            
;;;394            LoglibPrintf(LOG_TYPE_INFO, " !!! EPMReaderCheckReader IGNORE  !!!...\r\n");
0011c8  e28f1f5f          ADR      r1,|L1.4940|
0011cc  e3a00000          MOV      r0,#0
0011d0  ebfffffe          BL       LoglibPrintf
;;;395            
;;;396            return  TSREADER_CHECK_READER_OK;
0011d4  e3a00002          MOV      r0,#2
                  |L1.4568|
0011d8  e28ddf81          ADD      sp,sp,#0x204
;;;397        }
;;;398        else
;;;399        {
;;;400            uint8_t reVal = TSREADER_CHECK_READER_OK;
;;;401            LoglibPrintf(LOG_TYPE_INFO, " !!! EPMReaderCheckReader enter  !!!...\r\n");
;;;402        
;;;403            while(readVN() != CARD_MESSAGE_RETURN_SUCCESS)
;;;404            {
;;;405                sysprintf("readVN retry(%d:%d)...\r\n", xTaskGetTickCount() - powerUpTick, CARD_INIT_TIMEOUT_TIME); 
;;;406                sysprintf(":");
;;;407                vTaskDelay(CARD_INIT_TIMEOUT_INTERVAL);
;;;408                if((powerUpTick != 0) && ((xTaskGetTickCount() - powerUpTick) > CARD_INIT_TIMEOUT_TIME) )
;;;409                {
;;;410                    //sysprintf("readVN break (time:%d)...\r\n", (int)(xTaskGetTickCount() - powerUpTick));
;;;411                    reVal = TSREADER_CHECK_READER_ERROR;
;;;412                    {
;;;413                        char str[512];
;;;414                        sprintf(str, "   Card Reader --> readVN break (time:%d)...\r\n", (int)(xTaskGetTickCount() - powerUpTick));
;;;415                        LoglibPrintf(LOG_TYPE_ERROR, str);
;;;416                    }
;;;417                    return reVal;  
;;;418                }         
;;;419            }       
;;;420    
;;;421            #if(SUPPORT_ECC_CARD_READER)
;;;422            if(eccNeedRestFlag)
;;;423            {
;;;424                uint16_t returnInfo, returnCode;
;;;425                vTaskDelay(5000/portTICK_RATE_MS);  
;;;426                time_t epmUTCTime = GetCurrentUTCTime();
;;;427                uint16_t reValTmp = ECCPPRReset(&returnInfo, &returnCode, epmUTCTime, epmUTCTime, FALSE);
;;;428                if(reValTmp == CARD_MESSAGE_RETURN_SUCCESS)
;;;429                {
;;;430                    eccNeedRestFlag = FALSE;
;;;431                    sysprintf("== INFORMATION == ECCPPRReset OK... (eccNeedRestFlag = %d)\r\n", eccNeedRestFlag); 
;;;432                }
;;;433                else
;;;434                {
;;;435                    //sysprintf("== INFORMATION == ECCPPRReset ERROR...(eccNeedRestFlag = %d)\r\n", eccNeedRestFlag); 
;;;436                    {
;;;437                        char str[512];
;;;438                        sprintf(str, "== INFORMATION == ECCPPRReset ERROR...(eccNeedRestFlag = %d)\r\n", eccNeedRestFlag); 
;;;439                        LoglibPrintf(LOG_TYPE_ERROR, str);
;;;440                    }
;;;441                    reVal = TSREADER_CHECK_READER_ERROR;                    
;;;442                    //DataProcessSendStatusData(0, "pprresetErr", WEB_POST_EVENT_ALERT);
;;;443                    return reVal;
;;;444                }             
;;;445            }    
;;;446            else
;;;447            {
;;;448                sysprintf("== INFORMATION == ECCPPRReset IGNORE...(eccNeedRestFlag = %d)\r\n", eccNeedRestFlag); 
;;;449            }    
;;;450            #endif
;;;451           
;;;452            //needInitReaderFlag = FALSE;
;;;453            return reVal;
;;;454        }
;;;455    }
0011dc  e8bd8030          POP      {r4,r5,pc}
                  |L1.4576|
0011e0  e3a04002          MOV      r4,#2                 ;400
0011e4  e28f1f63          ADR      r1,|L1.4984|
0011e8  e3a00000          MOV      r0,#0                 ;401
0011ec  ebfffffe          BL       LoglibPrintf
0011f0  ea000024          B        |L1.4744|
                  |L1.4596|
0011f4  ebfffffe          BL       xTaskGetTickCount
0011f8  e59f1144          LDR      r1,|L1.4932|
0011fc  e5911000          LDR      r1,[r1,#0]            ;405  ; powerUpTick
001200  e0405001          SUB      r5,r0,r1              ;405
001204  e59f2198          LDR      r2,|L1.5028|
001208  e1a01005          MOV      r1,r5                 ;405
00120c  e28f0f65          ADR      r0,|L1.5032|
001210  ebfffffe          BL       sysprintf
001214  e28f0f6a          ADR      r0,|L1.5060|
001218  ebfffffe          BL       sysprintf
00121c  e3a00064          MOV      r0,#0x64              ;407
001220  ebfffffe          BL       vTaskDelay
001224  e59f0118          LDR      r0,|L1.4932|
001228  e5900000          LDR      r0,[r0,#0]            ;408  ; powerUpTick
00122c  e3500000          CMP      r0,#0                 ;408
001230  0a000014          BEQ      |L1.4744|
001234  ebfffffe          BL       xTaskGetTickCount
001238  e59f1104          LDR      r1,|L1.4932|
00123c  e5911000          LDR      r1,[r1,#0]            ;408  ; powerUpTick
001240  e0400001          SUB      r0,r0,r1              ;408
001244  e59f1158          LDR      r1,|L1.5028|
001248  e1500001          CMP      r0,r1                 ;408
00124c  9a00000d          BLS      |L1.4744|
001250  e3a04003          MOV      r4,#3                 ;411
001254  ebfffffe          BL       xTaskGetTickCount
001258  e59f10e4          LDR      r1,|L1.4932|
00125c  e5911000          LDR      r1,[r1,#0]            ;414  ; powerUpTick
001260  e0405001          SUB      r5,r0,r1              ;414
001264  e1a02005          MOV      r2,r5                 ;414
001268  e28f1f56          ADR      r1,|L1.5064|
00126c  e28d0004          ADD      r0,sp,#4              ;414
001270  ebfffffe          BL       __2sprintf
001274  e28d1004          ADD      r1,sp,#4              ;415
001278  e3a00002          MOV      r0,#2                 ;415
00127c  ebfffffe          BL       LoglibPrintf
001280  e1a00004          MOV      r0,r4                 ;417
001284  eaffffd3          B        |L1.4568|
                  |L1.4744|
001288  ebfffffe          BL       readVN
00128c  e3500002          CMP      r0,#2                 ;403
001290  1affffd7          BNE      |L1.4596|
001294  e1a00004          MOV      r0,r4                 ;453
001298  eaffffce          B        |L1.4568|
;;;456    
                          ENDP

                  EPMReaderBreakCheckReader PROC
;;;900    }
;;;901    BOOL EPMReaderBreakCheckReader(void)
00129c  e3a00001          MOV      r0,#1
;;;902    {
;;;903        BOOL reVal = TRUE;
;;;904        //checkReaderFlag = FALSE;
;;;905        return reVal;
;;;906    }
0012a0  e12fff1e          BX       lr
;;;907    BOOL EPMReaderProcessCN(tsreaderCNResultCallback callback)
                          ENDP

                  EPMReaderProcessCN PROC
0012a4  e92d4038          PUSH     {r3-r5,lr}
;;;908    {
0012a8  e1a04000          MOV      r4,r0
;;;909        uint16_t returnInfo;
;;;910        uint16_t returnCode;
;;;911        returnInfo = readCN(&returnCode);
0012ac  e1a0000d          MOV      r0,sp
0012b0  ebfffffe          BL       readCN
0012b4  e1a05000          MOV      r5,r0
;;;912        if(cnLen > 0)
0012b8  e51f0cb4          LDR      r0,|L1.1548|
0012bc  e5d00000          LDRB     r0,[r0,#0]  ; cnLen
0012c0  e3500000          CMP      r0,#0
0012c4  da000008          BLE      |L1.4844|
;;;913        {    
;;;914            if(callback != NULL)
0012c8  e3540000          CMP      r4,#0
0012cc  0a000006          BEQ      |L1.4844|
;;;915            {
;;;916                callback(TRUE, cnData, cnLen);
0012d0  e51f0ccc          LDR      r0,|L1.1548|
0012d4  e5d02000          LDRB     r2,[r0,#0]  ; cnLen
0012d8  e51f1cd8          LDR      r1,|L1.1544|
0012dc  e3a00001          MOV      r0,#1
0012e0  e12fff34          BLX      r4
;;;917                return TRUE;
0012e4  e3a00001          MOV      r0,#1
                  |L1.4840|
;;;918            }
;;;919        }
;;;920        callback(FALSE, NULL, 0);
;;;921        return TRUE;
;;;922    }
0012e8  e8bd8038          POP      {r3-r5,pc}
                  |L1.4844|
0012ec  e3a02000          MOV      r2,#0                 ;920
0012f0  e1a01002          MOV      r1,r2                 ;920
0012f4  e1a00002          MOV      r0,r2                 ;920
0012f8  e12fff34          BLX      r4                    ;920
0012fc  e3a00001          MOV      r0,#1                 ;921
001300  eafffff8          B        |L1.4840|
                  |L1.4868|
                          DCD      0x0001c200
                  |L1.4872|
001308  45504d52          DCB      "EPMReaderInit ERROR (initFunc false)!!\n",0
00130c  65616465
001310  72496e69
001314  74204552
001318  524f5220
00131c  28696e69
001320  7446756e
001324  63206661
001328  6c736529
00132c  21210a00
                  |L1.4912|
001330  45504d52          DCB      "EPMReaderInit OK!!\n",0
001334  65616465
001338  72496e69
00133c  74204f4b
001340  21210a00
                  |L1.4932|
                          DCD      powerUpTick
                  |L1.4936|
                          DCD      needInitReaderFlag
                  |L1.4940|
00134c  20212121          DCB      " !!! EPMReaderCheckReader IGNORE  !!!...\r\n",0
001350  2045504d
001354  52656164
001358  65724368
00135c  65636b52
001360  65616465
001364  72204947
001368  4e4f5245
00136c  20202121
001370  212e2e2e
001374  0d0a00  
001377  00                DCB      0
                  |L1.4984|
001378  20212121          DCB      " !!! EPMReaderCheckReader enter  !!!...\r\n",0
00137c  2045504d
001380  52656164
001384  65724368
001388  65636b52
00138c  65616465
001390  7220656e
001394  74657220
001398  20212121
00139c  2e2e2e0d
0013a0  0a00    
0013a2  00                DCB      0
0013a3  00                DCB      0
                  |L1.5028|
                          DCD      0x000009c4
                  |L1.5032|
0013a8  72656164          DCB      "readVN retry(%d:%d)...\r\n",0
0013ac  564e2072
0013b0  65747279
0013b4  2825643a
0013b8  2564292e
0013bc  2e2e0d0a
0013c0  00      
0013c1  00                DCB      0
0013c2  00                DCB      0
0013c3  00                DCB      0
                  |L1.5060|
0013c4  3a00              DCB      ":",0
0013c6  00                DCB      0
0013c7  00                DCB      0
                  |L1.5064|
0013c8  20202043          DCB      "   Card Reader --> readVN break (time:%d)...\r\n",0
0013cc  61726420
0013d0  52656164
0013d4  6572202d
0013d8  2d3e2072
0013dc  65616456
0013e0  4e206272
0013e4  65616b20
0013e8  2874696d
0013ec  653a2564
0013f0  292e2e2e
0013f4  0d0a00  
0013f7  00                DCB      0
                          ENDP

                  EPMReaderProcess PROC
;;;923    
;;;924    BOOL EPMReaderProcess(uint16_t targetDeduct, tsreaderDepositResultCallback callback)
0013f8  e92d43f8          PUSH     {r3-r9,lr}
;;;925    {   
0013fc  e1a09000          MOV      r9,r0
001400  e1a05001          MOV      r5,r1
;;;926        BOOL retval = FALSE;
001404  e3a06000          MOV      r6,#0
;;;927        uint16_t returnCode;
;;;928        uint16_t returnInfo;
;;;929        TickType_t tickLocalStart;    
;;;930        char title[64];
;;;931        //sysprintf(" ==> CardReadProcess\n");   
;;;932        ptsreaderDepositResultCallback =  callback;  
001408  e59f0318          LDR      r0,|L1.5928|
00140c  e5805000          STR      r5,[r0,#0]  ; ptsreaderDepositResultCallback
;;;933        
;;;934        tickLocalStart = xTaskGetTickCount();
001410  ebfffffe          BL       xTaskGetTickCount
001414  e1a07000          MOV      r7,r0
;;;935        currentTargetDeduct = 0;
001418  e3a00000          MOV      r0,#0
00141c  e59f1308          LDR      r1,|L1.5932|
001420  e1c100b0          STRH     r0,[r1,#0]  ; currentTargetDeduct
;;;936    #if(0) 
;;;937        currentTargetDeduct = targetDeduct;
;;;938    	retval = ECCLibProcess(&returnInfo, &returnCode, targetDeduct, callback, cnData, dataTime, machineNo);
;;;939    #else
;;;940        returnInfo = readCN(&returnCode);
001424  e1a0000d          MOV      r0,sp
001428  ebfffffe          BL       readCN
00142c  e1a04000          MOV      r4,r0
;;;941        if(returnInfo == CARD_MESSAGE_RETURN_SUCCESS)
001430  e3540002          CMP      r4,#2
001434  1a000013          BNE      |L1.5256|
;;;942        {         
;;;943            returnInfo = CARD_MESSAGE_RETURN_SUCCESS;//readTime();
001438  e3a04002          MOV      r4,#2
;;;944            if(returnInfo == CARD_MESSAGE_RETURN_SUCCESS)
00143c  e3540002          CMP      r4,#2
001440  1a000050          BNE      |L1.5512|
;;;945            {      
;;;946                #if(0)
;;;947                    currentTargetDeduct = targetDeduct;
;;;948                    retval = ECCLibProcess(&returnInfo, &returnCode, targetDeduct, callback, cnData, utcTime, machineNo);
;;;949                #else
;;;950    			switch(currentCardType)
001444  e51f0da0          LDR      r0,|L1.1708|
001448  e5d00000          LDRB     r0,[r0,#0]  ; currentCardType
00144c  e3500001          CMP      r0,#1
001450  0a000002          BEQ      |L1.5216|
001454  e3500002          CMP      r0,#2
001458  1a000006          BNE      |L1.5240|
00145c  ea000002          B        |L1.5228|
                  |L1.5216|
;;;951    			{
;;;952                    
;;;953    				case CARD_TYPE_ID_IPASS:
001460  e1a00000          MOV      r0,r0
;;;954    					//currentTargetDeduct = targetDeduct;
;;;955    					//retval = IPASSLibProcess(&returnInfo, &returnCode, targetDeduct, callback, cnData, dataTime, machineNo);
;;;956                        retval = TRUE;
001464  e3a06001          MOV      r6,#1
;;;957    					break;
001468  ea000005          B        |L1.5252|
                  |L1.5228|
;;;958    				case CARD_TYPE_ID_ECC:
00146c  e1a00000          MOV      r0,r0
;;;959                        //epmCurrentUTCTime = GetCurrentUTCTime();
;;;960                        //currentTargetDeduct = targetDeduct;
;;;961    					//retval = ECCLibProcess(&returnInfo, &returnCode, targetDeduct, callback, cnData, epmCurrentUTCTime, machineNo);
;;;962                        retval = TRUE;
001470  e3a06001          MOV      r6,#1
;;;963    					break;
001474  ea000002          B        |L1.5252|
                  |L1.5240|
;;;964                    default:
001478  e1a00000          MOV      r0,r0
;;;965                        retval = TRUE;
00147c  e3a06001          MOV      r6,#1
001480  e1a00000          MOV      r0,r0                 ;950
                  |L1.5252|
001484  ea00003f          B        |L1.5512|
                  |L1.5256|
;;;966                        //break;
;;;967    
;;;968    			}
;;;969                #endif
;;;970                
;;;971                //if(retval)
;;;972                //    break;
;;;973            } 
;;;974            else //returnInfo = readTime();
;;;975            {
;;;976            } //returnInfo = readTime();   
;;;977                 
;;;978        } 
;;;979        else
;;;980        {        
;;;981            //sysprintf("ZZ(0x%02x:%d)", returnInfo, returnCode);
;;;982            static int checkCounter = 0;
;;;983            switch(returnInfo)
001488  e3540011          CMP      r4,#0x11
00148c  0a00000c          BEQ      |L1.5316|
001490  ca000006          BGT      |L1.5296|
001494  e3540001          CMP      r4,#1
001498  0a000010          BEQ      |L1.5344|
00149c  e3540003          CMP      r4,#3
0014a0  0a00000c          BEQ      |L1.5336|
0014a4  e3540004          CMP      r4,#4
0014a8  1a000035          BNE      |L1.5508|
0014ac  ea00000c          B        |L1.5348|
                  |L1.5296|
0014b0  e3540012          CMP      r4,#0x12
0014b4  0a000010          BEQ      |L1.5372|
0014b8  e3540013          CMP      r4,#0x13
0014bc  1a000030          BNE      |L1.5508|
0014c0  ea000028          B        |L1.5480|
                  |L1.5316|
;;;984            {                         
;;;985                case CARD_MESSAGE_TYPE_CN_RETURN_LEN_1:
0014c4  e1a00000          MOV      r0,r0
;;;986                    checkCounter = 0;
0014c8  e3a00000          MOV      r0,#0
0014cc  e59f125c          LDR      r1,|L1.5936|
0014d0  e5810000          STR      r0,[r1,#0]  ; checkCounter
;;;987                    //sysprintf(":"); 
;;;988                    break;
0014d4  ea00002a          B        |L1.5508|
                  |L1.5336|
;;;989                case CARD_MESSAGE_RETURN_PARSER_ERROR:
0014d8  e1a00000          MOV      r0,r0
;;;990                case CARD_MESSAGE_RETURN_TIMEOUT:
0014dc  e1a00000          MOV      r0,r0
                  |L1.5344|
;;;991                case CARD_MESSAGE_RETURN_SEND_ERROR:  
0014e0  e1a00000          MOV      r0,r0
                  |L1.5348|
;;;992                    sysprintf(" ==> readCN return FLASE: errorCode = 0x%04x(%d),  returnInfo = 0x%02x !!!\n", returnCode, returnCode, returnInfo);                
0014e4  e1a03004          MOV      r3,r4
0014e8  e1dd20b0          LDRH     r2,[sp,#0]
0014ec  e1a01002          MOV      r1,r2
0014f0  e59f023c          LDR      r0,|L1.5940|
0014f4  ebfffffe          BL       sysprintf
;;;993                    break;
0014f8  ea000021          B        |L1.5508|
                  |L1.5372|
;;;994                case CARD_MESSAGE_TYPE_CN_RETURN_NOT_SUPPORT_CARDTYPE:
0014fc  e1a00000          MOV      r0,r0
;;;995                    sysprintf(" ==> readCN return FLASE: errorCode = 0x%04x(%d),  returnInfo = 0x%02x !!!\n", returnCode, returnCode, returnInfo);
001500  e1a03004          MOV      r3,r4
001504  e1dd20b0          LDRH     r2,[sp,#0]
001508  e1a01002          MOV      r1,r2
00150c  e59f0220          LDR      r0,|L1.5940|
001510  ebfffffe          BL       sysprintf
;;;996                    checkCounter++;
001514  e59f0214          LDR      r0,|L1.5936|
001518  e5900000          LDR      r0,[r0,#0]  ; checkCounter
00151c  e2800001          ADD      r0,r0,#1
001520  e59f1208          LDR      r1,|L1.5936|
001524  e5810000          STR      r0,[r1,#0]  ; checkCounter
;;;997                    if(checkCounter > 3)
001528  e2810000          ADD      r0,r1,#0
00152c  e5900000          LDR      r0,[r0,#0]  ; checkCounter
001530  e3500003          CMP      r0,#3
001534  da00000a          BLE      |L1.5476|
;;;998                    {
;;;999                        if(ptsreaderDepositResultCallback != NULL)
001538  e59f01e8          LDR      r0,|L1.5928|
00153c  e5900000          LDR      r0,[r0,#0]  ; ptsreaderDepositResultCallback
001540  e3500000          CMP      r0,#0
001544  0a000005          BEQ      |L1.5472|
;;;1000                       {
;;;1001                           ptsreaderDepositResultCallback(FALSE, returnInfo, returnCode);
001548  e1dd20b0          LDRH     r2,[sp,#0]
00154c  e1a01004          MOV      r1,r4
001550  e3a00000          MOV      r0,#0
001554  e59f31cc          LDR      r3,|L1.5928|
001558  e5933000          LDR      r3,[r3,#0]  ; ptsreaderDepositResultCallback
00155c  e12fff33          BLX      r3
                  |L1.5472|
;;;1002                       }
;;;1003                       
;;;1004                       //sprintf(title, "CN(0x%02x:%d)", returnInfo, returnCode);
;;;1005                       //DataProcessSendStatusData(0, title, WEB_POST_EVENT_ALERT);
;;;1006   
;;;1007                       retval = TRUE; //完成 離開刷卡 loop
001560  e3a06001          MOV      r6,#1
                  |L1.5476|
;;;1008                   }
;;;1009                   break;
001564  ea000006          B        |L1.5508|
                  |L1.5480|
;;;1010               case CARD_MESSAGE_TYPE_CN_RETURN_UNKNOWN_CARDTYPE:
001568  e1a00000          MOV      r0,r0
;;;1011                   sysprintf(" ==> readCN return FLASE: errorCode = 0x%04x(%d),  returnInfo = 0x%02x !!!\n", returnCode, returnCode, returnInfo);
00156c  e1a03004          MOV      r3,r4
001570  e1dd20b0          LDRH     r2,[sp,#0]
001574  e1a01002          MOV      r1,r2
001578  e59f01b4          LDR      r0,|L1.5940|
00157c  ebfffffe          BL       sysprintf
;;;1012                   #if(0)//繼續循卡                
;;;1013                   if(ptsreaderDepositResultCallback != NULL)
;;;1014                   {
;;;1015                       ptsreaderDepositResultCallback(FALSE, returnInfo, returnCode);
;;;1016                   }
;;;1017                   
;;;1018                   sprintf(title, "CN(0x%02x:%d)", returnInfo, returnCode);
;;;1019                   DataProcessSendStatusData(0, title, WEB_POST_EVENT_ALERT);
;;;1020                   
;;;1021                   retval = TRUE; //完成 離開刷卡 loop
;;;1022                   #endif
;;;1023                   break;
001580  e1a00000          MOV      r0,r0
                  |L1.5508|
001584  e1a00000          MOV      r0,r0                 ;988
                  |L1.5512|
;;;1024   				/*
;;;1025               case CARD_MESSAGE_TYPE_CN_RETURN_IN_BLK:
;;;1026                   sprintf(title, "CN(0x%02x:%d)", returnInfo, returnCode);
;;;1027                   DataProcessSendStatusData(0, title, WEB_POST_EVENT_ALERT);
;;;1028                   
;;;1029                   #warning lock card   
;;;1030                   //returnInfo = iPass_Execute('L', targetDeduct, &returnCode);
;;;1031                   // // 票值回復後要再繼續執行 Read Card Basic，但卡號為 4 Bytes 的卡號。?????
;;;1032                   //sysprintf("****  [INFO Card Reader] Lock Card : errorCode = 0x%04x(%d),  returnInfo = 0x%02x !!!\n", returnCode, returnCode, returnInfo);  
;;;1033                   
;;;1034                   if(ptsreaderDepositResultCallback != NULL)
;;;1035                   {
;;;1036                       ptsreaderDepositResultCallback(FALSE, returnInfo, returnCode);
;;;1037                   }
;;;1038                   
;;;1039                   sprintf(title, "LOCK(0x%02x:%d)", returnInfo, returnCode);
;;;1040                   DataProcessSendStatusData(0, title, WEB_POST_EVENT_ALERT);                
;;;1041   
;;;1042                   retval = TRUE; //完成 離開刷卡 loop    
;;;1043                   
;;;1044                   break;
;;;1045   				*/
;;;1046           }
;;;1047       }
;;;1048   #endif
;;;1049       if(retval)
001588  e3560000          CMP      r6,#0
00158c  0a000005          BEQ      |L1.5544|
;;;1050   	{
;;;1051           sysprintf(" [INFO Card Reader] <EPMReaderProcess>  : [%d] ticks\n", (int)(xTaskGetTickCount() - tickLocalStart));  
001590  ebfffffe          BL       xTaskGetTickCount
001594  e0408007          SUB      r8,r0,r7
001598  e1a01008          MOV      r1,r8
00159c  e28f0f65          ADR      r0,|L1.5944|
0015a0  ebfffffe          BL       sysprintf
0015a4  ea000002          B        |L1.5556|
                  |L1.5544|
;;;1052   	}
;;;1053   	else
;;;1054   	{// 清成沒有卡片
;;;1055   		currentCardType = CARD_TYPE_ID_NONE;
0015a8  e3a00000          MOV      r0,#0
0015ac  e51f1f08          LDR      r1,|L1.1708|
0015b0  e5c10000          STRB     r0,[r1,#0]  ; currentCardType
                  |L1.5556|
;;;1056   	}
;;;1057       
;;;1058       return retval;
0015b4  e1a00006          MOV      r0,r6
;;;1059   }
0015b8  e8bd83f8          POP      {r3-r9,pc}
;;;1060   BOOL EPMReaderSignOnProcess(void)
                          ENDP

                  EPMReaderSignOnProcess PROC
0015bc  e3a00001          MOV      r0,#1
;;;1061   {
;;;1062       #if(1)
;;;1063       return TRUE;
;;;1064       #else
;;;1065       uint16_t returnInfo, returnCode;
;;;1066       time_t epmUTCTime = GetCurrentUTCTime();
;;;1067       returnInfo = ECCPPRReset(&returnInfo, &returnCode, epmUTCTime, epmUTCTime, TRUE);
;;;1068   
;;;1069       if(returnInfo == CARD_MESSAGE_RETURN_SUCCESS)
;;;1070       { 
;;;1071           sysprintf("\r\n     -[info]-> EPMReaderSignOnProcess ECCPPRReset SUCCESS!!\n");
;;;1072           return TRUE;
;;;1073       }
;;;1074       else
;;;1075       {
;;;1076           sysprintf("\r\n     -[info]-> EPMReaderSignOnProcess ECCPPRReset ERROR!!\n");
;;;1077           //先只做一次
;;;1078           return TRUE;
;;;1079           //return FALSE;
;;;1080       }
;;;1081       #endif
;;;1082   }
0015c0  e12fff1e          BX       lr
;;;1083   
                          ENDP

                  EPMReaderGetBootedStatus PROC
;;;1084   BOOL EPMReaderGetBootedStatus(void)
0015c4  e92d4010          PUSH     {r4,lr}
;;;1085   {
;;;1086       if(readVN() == CARD_MESSAGE_RETURN_SUCCESS)
0015c8  ebfffffe          BL       readVN
0015cc  e3500002          CMP      r0,#2
0015d0  1a000001          BNE      |L1.5596|
;;;1087           return TRUE;
0015d4  e3a00001          MOV      r0,#1
                  |L1.5592|
;;;1088       else
;;;1089           return FALSE;
;;;1090   }
0015d8  e8bd8010          POP      {r4,pc}
                  |L1.5596|
0015dc  e3a00000          MOV      r0,#0                 ;1089
0015e0  eafffffc          B        |L1.5592|
;;;1091   
                          ENDP

                  EPMReaderGetBootedStatusEx PROC
;;;1092   
;;;1093   BOOL EPMReaderGetBootedStatusEx(void)
0015e4  e92d407c          PUSH     {r2-r6,lr}
;;;1094   {
;;;1095       BOOL resultFlag1 = FALSE;
0015e8  e3a05000          MOV      r5,#0
;;;1096       BOOL resultFlag2 = FALSE;
