; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\dataprocesslib.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\dataprocesslib.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\dataprocesslib.crf src\syshal\dataprocesslib.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  loadSimpleFile PROC
;;;111    
;;;112    static BOOL loadSimpleFile(BOOL needChdirFlag, StorageType storageType, char* dir, TCHAR* fileName, char* ftpdir, DataSendType type, BOOL checkMode)
000000  e92d4fff          PUSH     {r0-r11,lr}
0011e0  ebfffffe          BL       checkProcessExecuteFlag
0011e4  e20000ff          AND      r0,r0,#0xff
;;;685    }
0011e8  e8bd8010          POP      {r4,pc}
;;;686    
                          ENDP

                  DataProcessExecute PROC
;;;687    BOOL DataProcessExecute(uint32_t currentTime, DataSendType type)
0011ec  e92d4070          PUSH     {r4-r6,lr}
;;;688    {
0011f0  e1a04000          MOV      r4,r0
0011f4  e1a05001          MOV      r5,r1
;;;689        return executeProcess(currentTime, type);
0011f8  e1a01005          MOV      r1,r5
0011fc  e1a00004          MOV      r0,r4
001200  ebfffffe          BL       executeProcess
;;;690    }
001204  e8bd8070          POP      {r4-r6,pc}
;;;691    
                          ENDP

                  DataProcessSetExecuteFlag PROC
;;;692    BOOL DataProcessSetExecuteFlag(DataProcessId id)
001208  e92d4010          PUSH     {r4,lr}
;;;693    {
00120c  e1a04000          MOV      r4,r0
;;;694        if(id != DATA_PROCESS_ID_ESF)
001210  e3540002          CMP      r4,#2
001214  0a000001          BEQ      |L1.4640|
;;;695            setExecuteFlag(DATA_PROCESS_ID_LOG);//有要傳檔案 順便傳就好
001218  e3a00001          MOV      r0,#1
00121c  ebfffffe          BL       setExecuteFlag
                  |L1.4640|
;;;696        return setExecuteFlag(id);
001220  e1a00004          MOV      r0,r4
001224  ebfffffe          BL       setExecuteFlag
;;;697    }
001228  e8bd8010          POP      {r4,pc}
;;;698    
                          ENDP

                  DataProcessSendStatusData PROC
;;;699    BOOL DataProcessSendStatusData(uint32_t currentTime, char* flagStr)
00122c  e92d4ff0          PUSH     {r4-r11,lr}
;;;700    {
001230  e24dd07c          SUB      sp,sp,#0x7c
001234  e1a04000          MOV      r4,r0
001238  e1a06001          MOV      r6,r1
;;;701        BOOL reval = TRUE;
00123c  e3a00001          MOV      r0,#1
001240  e58d0078          STR      r0,[sp,#0x78]
;;;702        char *out = NULL;   
001244  e3a05000          MOV      r5,#0
;;;703        char *outurlencoded = NULL;
001248  e3a00000          MOV      r0,#0
00124c  e58d0074          STR      r0,[sp,#0x74]
;;;704        UINT32 leftVoltage, rightVoltage;
;;;705        
;;;706        if(xStatusDataQueue == NULL)
001250  e51f0430          LDR      r0,|L1.3624|
001254  e5900000          LDR      r0,[r0,#0]  ; xStatusDataQueue
001258  e3500000          CMP      r0,#0
00125c  1a000004          BNE      |L1.4724|
;;;707        {
;;;708            sysprintf(" !! DataProcessSendStatusData ignore (xStatusDataQueue == NULL)\n");
001260  e59f0298          LDR      r0,|L1.5376|
001264  ebfffffe          BL       sysprintf
;;;709            return FALSE;
001268  e3a00000          MOV      r0,#0
                  |L1.4716|
00126c  e28dd07c          ADD      sp,sp,#0x7c
;;;710        }
;;;711        sysprintf(" !! DataProcessSendStatusData Start currentTime...\r\n");
;;;712        if(currentTime == 0)
;;;713            currentTime = GetCurrentUTCTime();
;;;714        
;;;715        //{
;;;716        //char str[1024];
;;;717        //sprintf(str, " !! DataProcessSendStatusData[%d] !!\r\n", currentTime);
;;;718        //LoglibPrintf(LOG_TYPE_INFO, str); 
;;;719        //}
;;;720        sysprintf(" !! DataProcessSendStatusData Start get string:[currentTime = %d]\r\n", currentTime);
;;;721        
;;;722        BatteryGetValue(NULL,&rightVoltage, &leftVoltage);
;;;723    
;;;724        //char* JsonCmdCreateStatusData(int jsonver, char* epmver, char* flag, char* epmid, int time, int index, BOOL bay1, BOOL bay2, 
;;;725        //                            int baydist1, int baydist2, int voltage1, int voltage2, 
;;;726        //                            int deposit1, int deposit2, int deposit3, int deposit4, int deposit5, int deposit6,
;;;727        //                            char* tariff, char* setting);
;;;728        out = JsonCmdCreateStatusData(JSON_CMD_VER, GetMeterData()->buildStr, flagStr, GetMeterData()->epmIdStr, currentTime, esfIndex++, 
;;;729                                    GetSpaceStatus(SPACE_INDEX_1), GetSpaceStatus(SPACE_INDEX_2), 
;;;730                                    GetSpaceDist(SPACE_INDEX_1), GetSpaceDist(SPACE_INDEX_2), 
;;;731                                    leftVoltage, rightVoltage, 
;;;732                                    GetMeterStorageData()->depositEndTime[0], GetMeterStorageData()->depositEndTime[1], GetMeterStorageData()->depositEndTime[2], 
;;;733                                    GetMeterStorageData()->depositEndTime[3], GetMeterStorageData()->depositEndTime[4], GetMeterStorageData()->depositEndTime[5],
;;;734                                    TariffGetFileName(), GetMeterPara()->name); 
;;;735                                    
;;;736        sysprintf(" !! DataProcessSendStatusData out string OK:[%s]\r\n", out);
;;;737        
;;;738        outurlencoded = pvPortMalloc(strlen(out) + strlen("data=") + 1);
;;;739        if(outurlencoded != NULL)
;;;740        {
;;;741            sprintf(outurlencoded, "%s%s", "data=", out);  
;;;742            sysprintf("\r\n !! DataProcessSendStatusData outurlencoded string OK:[%s]\r\n", out);        
;;;743            //sysprintf("\r\n     -[info 1]-> statusExecuteFunc [%d], result = %d, uxQueueGetQueueNumber = %d !!\n", currentTime, result, uxQueueGetQueueNumber(xStatusDataQueue));
;;;744            if(xQueueIsQueueFullFromISR(xStatusDataQueue))
;;;745            {
;;;746                char *statusData;
;;;747                if( xQueueReceive(xStatusDataQueue, &statusData, 0 ) == pdPASS)
;;;748                {
;;;749                    //char str[1024];
;;;750                    //sprintf(str, " !! DataProcessSendStatusData [%d] FULL:  xQueueReceive the oldest OK!!\r\n", currentTime);   
;;;751                    //LoglibPrintf(LOG_TYPE_INFO, str);  
;;;752                    //sysprintf("\r\n     -[info 1]-> DataProcessSendStatusData [%s] !!\n", statusData);
;;;753                    vPortFree(statusData);                 
;;;754                }
;;;755                else
;;;756                {
;;;757                    //char str[1024];
;;;758                    //sprintf(str, " !! DataProcessSendStatusData [%d] FULL:  xQueueReceive the oldest ERROR!!\r\n", currentTime);   
;;;759                    //LoglibPrintf(LOG_TYPE_ERROR, str);  
;;;760                }
;;;761            }
;;;762            if(pdPASS == xQueueSendToBack( xStatusDataQueue, ( void * ) &outurlencoded, ( TickType_t ) 0 ))
;;;763            {
;;;764                sysprintf("~~ DataProcessSendStatusData OK: \r\n"); 
;;;765                //char str[1024];
;;;766                //sprintf(str, " !! DataProcessSendStatusData[%d, esfIndex = %d] OK!!\r\n", currentTime, esfIndex); 
;;;767                //LoglibPrintf(LOG_TYPE_INFO, str);              
;;;768            }
;;;769            else
;;;770            {
;;;771                sysprintf("~~ DataProcessSendStatusData ERROR: \r\n");  
;;;772                //char str[1024];
;;;773                //sprintf(str, " !! DataProcessSendStatusData[%d, esfIndex = %d] ERROR!!\r\n", currentTime, esfIndex);    
;;;774                //LoglibPrintf(LOG_TYPE_ERROR, str);  
;;;775                reval = FALSE;
;;;776            }
;;;777            //sysprintf("\r\n     -[info 2]-> statusExecuteFunc [%d], result = %d, uxQueueGetQueueNumber = %d !!\n", currentTime, result, uxQueueGetQueueNumber(xStatusDataQueue));
;;;778        }
;;;779        else
;;;780        {
;;;781            reval = FALSE;
;;;782        }        
;;;783        vPortFree(out);
;;;784        return reval;
;;;785    }
001270  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.4724|
001274  e28f0fa2          ADR      r0,|L1.5380|
001278  ebfffffe          BL       sysprintf
00127c  e3540000          CMP      r4,#0                 ;712
001280  1a000001          BNE      |L1.4748|
001284  ebfffffe          BL       GetCurrentUTCTime
001288  e1a04000          MOV      r4,r0                 ;713
                  |L1.4748|
00128c  e1a01004          MOV      r1,r4                 ;720
001290  e59f02a4          LDR      r0,|L1.5436|
001294  ebfffffe          BL       sysprintf
001298  e28d2070          ADD      r2,sp,#0x70           ;722
00129c  e28d106c          ADD      r1,sp,#0x6c           ;722
0012a0  e3a00000          MOV      r0,#0                 ;722
0012a4  ebfffffe          BL       BatteryGetValue
0012a8  ebfffffe          BL       GetMeterPara
0012ac  e2807004          ADD      r7,r0,#4              ;728
0012b0  ebfffffe          BL       TariffGetFileName
0012b4  e1a08000          MOV      r8,r0                 ;728
0012b8  ebfffffe          BL       GetMeterStorageData
0012bc  e280b02f          ADD      r11,r0,#0x2f          ;728
0012c0  e1a0000b          MOV      r0,r11                ;728
0012c4  ebfffffe          BL       __aeabi_uread4
0012c8  e1a09000          MOV      r9,r0                 ;728
0012cc  ebfffffe          BL       GetMeterStorageData
0012d0  e280b02b          ADD      r11,r0,#0x2b          ;728
0012d4  e1a0000b          MOV      r0,r11                ;728
0012d8  ebfffffe          BL       __aeabi_uread4
0012dc  e1a0a000          MOV      r10,r0                ;728
0012e0  ebfffffe          BL       GetMeterStorageData
0012e4  e280b027          ADD      r11,r0,#0x27          ;728
0012e8  e1a0000b          MOV      r0,r11                ;728
0012ec  ebfffffe          BL       __aeabi_uread4
0012f0  e58d0068          STR      r0,[sp,#0x68]         ;728
0012f4  ebfffffe          BL       GetMeterStorageData
0012f8  e280b023          ADD      r11,r0,#0x23          ;728
0012fc  e1a0000b          MOV      r0,r11                ;728
001300  ebfffffe          BL       __aeabi_uread4
001304  e58d0064          STR      r0,[sp,#0x64]         ;728
001308  ebfffffe          BL       GetMeterStorageData
00130c  e280b01f          ADD      r11,r0,#0x1f          ;728
001310  e1a0000b          MOV      r0,r11                ;728
001314  ebfffffe          BL       __aeabi_uread4
001318  e58d0060          STR      r0,[sp,#0x60]         ;728
00131c  ebfffffe          BL       GetMeterStorageData
001320  e280b01b          ADD      r11,r0,#0x1b          ;728
001324  e1a0000b          MOV      r0,r11                ;728
001328  ebfffffe          BL       __aeabi_uread4
00132c  e58d005c          STR      r0,[sp,#0x5c]         ;728
001330  e3a00001          MOV      r0,#1                 ;728
001334  ebfffffe          BL       GetSpaceDist
001338  e58d0058          STR      r0,[sp,#0x58]         ;728
00133c  e3a00000          MOV      r0,#0                 ;728
001340  ebfffffe          BL       GetSpaceDist
001344  e58d0054          STR      r0,[sp,#0x54]         ;728
001348  e3a00001          MOV      r0,#1                 ;728
00134c  ebfffffe          BL       GetSpaceStatus
001350  e58d0050          STR      r0,[sp,#0x50]         ;728
001354  e3a00000          MOV      r0,#0                 ;728
001358  ebfffffe          BL       GetSpaceStatus
00135c  e58d004c          STR      r0,[sp,#0x4c]         ;728
001360  ebfffffe          BL       GetMeterData
001364  e2800088          ADD      r0,r0,#0x88           ;728
001368  e58d0048          STR      r0,[sp,#0x48]         ;728
00136c  ebfffffe          BL       GetMeterData
001370  e2800008          ADD      r0,r0,#8              ;728
001374  e58d0044          STR      r0,[sp,#0x44]         ;728
001378  e58d703c          STR      r7,[sp,#0x3c]         ;728
00137c  e58d8038          STR      r8,[sp,#0x38]         ;728
001380  e58d9034          STR      r9,[sp,#0x34]         ;728
001384  e58da030          STR      r10,[sp,#0x30]        ;728
001388  e59d0068          LDR      r0,[sp,#0x68]         ;728
00138c  e59d1064          LDR      r1,[sp,#0x64]         ;728
001390  e59d205c          LDR      r2,[sp,#0x5c]         ;728
001394  e59d3060          LDR      r3,[sp,#0x60]         ;728
001398  e58d002c          STR      r0,[sp,#0x2c]         ;728
00139c  e58d1028          STR      r1,[sp,#0x28]         ;728
0013a0  e1cd22f0          STRD     r2,r3,[sp,#0x20]      ;728
0013a4  e59d0054          LDR      r0,[sp,#0x54]         ;728
0013a8  e59d1058          LDR      r1,[sp,#0x58]         ;728
0013ac  e59d206c          LDR      r2,[sp,#0x6c]         ;728
0013b0  e59d3070          LDR      r3,[sp,#0x70]         ;728
0013b4  e28dc010          ADD      r12,sp,#0x10          ;728
0013b8  e88c000b          STM      r12,{r0,r1,r3}        ;728
0013bc  e58d201c          STR      r2,[sp,#0x1c]         ;728
0013c0  e59f2178          LDR      r2,|L1.5440|
0013c4  e59d0050          LDR      r0,[sp,#0x50]         ;728
0013c8  e59d104c          LDR      r1,[sp,#0x4c]         ;728
0013cc  e5922000          LDR      r2,[r2,#0]            ;728  ; esfIndex
0013d0  e59f3168          LDR      r3,|L1.5440|
0013d4  e5933000          LDR      r3,[r3,#0]            ;728  ; esfIndex
0013d8  e2833001          ADD      r3,r3,#1              ;728
0013dc  e59fc15c          LDR      r12,|L1.5440|
0013e0  e58c3000          STR      r3,[r12,#0]           ;728  ; esfIndex
0013e4  e58d000c          STR      r0,[sp,#0xc]          ;728
0013e8  e58d1008          STR      r1,[sp,#8]            ;728
0013ec  e58d2004          STR      r2,[sp,#4]            ;728
0013f0  e58d4000          STR      r4,[sp,#0]            ;728
0013f4  e1a02006          MOV      r2,r6                 ;728
0013f8  e3a00001          MOV      r0,#1                 ;728
0013fc  e59d1044          LDR      r1,[sp,#0x44]         ;728
001400  e59d3048          LDR      r3,[sp,#0x48]         ;728
001404  ebfffffe          BL       JsonCmdCreateStatusData
001408  e1a05000          MOV      r5,r0                 ;728
00140c  e1a01005          MOV      r1,r5                 ;736
001410  e28f0f4b          ADR      r0,|L1.5444|
001414  ebfffffe          BL       sysprintf
001418  e1a00005          MOV      r0,r5                 ;738
00141c  ebfffffe          BL       strlen
001420  e2807006          ADD      r7,r0,#6              ;738
001424  e1a00007          MOV      r0,r7                 ;738
001428  ebfffffe          BL       pvPortMalloc
00142c  e58d0074          STR      r0,[sp,#0x74]         ;738
001430  e59d0074          LDR      r0,[sp,#0x74]         ;739
001434  e3500000          CMP      r0,#0                 ;739
001438  0a000078          BEQ      |L1.5664|
00143c  e1a03005          MOV      r3,r5                 ;741
001440  e28f2e13          ADR      r2,|L1.5496|
001444  e59f1134          LDR      r1,|L1.5504|
001448  e59d0074          LDR      r0,[sp,#0x74]         ;741
00144c  ebfffffe          BL       __2sprintf
001450  e1a01005          MOV      r1,r5                 ;742
001454  e28f0f4a          ADR      r0,|L1.5508|
001458  ebfffffe          BL       sysprintf
00145c  e51f063c          LDR      r0,|L1.3624|
001460  e5900000          LDR      r0,[r0,#0]            ;744  ; xStatusDataQueue
001464  ebfffffe          BL       xQueueIsQueueFullFromISR
001468  e3500000          CMP      r0,#0                 ;744
00146c  0a00005b          BEQ      |L1.5600|
001470  e3a03000          MOV      r3,#0                 ;747
001474  e1a02003          MOV      r2,r3                 ;747
001478  e28d1068          ADD      r1,sp,#0x68           ;747
00147c  e51f065c          LDR      r0,|L1.3624|
001480  ea00004f          B        |L1.5572|
                  |L1.5252|
001484  2d2d5b57          DCB      "--[WARNING]--> paraExecuteFunc \r\n",0
001488  41524e49
00148c  4e475d2d
001490  2d3e2070
001494  61726145
001498  78656375
00149c  74654675
0014a0  6e63200d
0014a4  0a00    
0014a6  00                DCB      0
0014a7  00                DCB      0
                  |L1.5288|
                          DCD      paraReloadCallback
                  |L1.5292|
0014ac  2a2e7072          DCB      "*.pre",0
0014b0  6500    
0014b2  00                DCB      0
0014b3  00                DCB      0
                  |L1.5300|
0014b4  44617461          DCB      "DataProcessLibInit!! \r\n",0
0014b8  50726f63
0014bc  6573734c
0014c0  6962496e
0014c4  69742121
0014c8  200d0a00
                  |L1.5324|
0014cc  4552524f          DCB      "ERROR DataProcessLibInit(xStatusDataQueue == NULL)\n",0
0014d0  52204461
0014d4  74615072
0014d8  6f636573
0014dc  734c6962
0014e0  496e6974
0014e4  28785374
0014e8  61747573
0014ec  44617461
0014f0  51756575
0014f4  65203d3d
0014f8  204e554c
0014fc  4c290a00
                  |L1.5376|
                          DCD      ||.constdata||+0x12c
                  |L1.5380|
001504  20212120          DCB      " !! DataProcessSendStatusData Start currentTime...\r\n",0
001508  44617461
00150c  50726f63
001510  65737353
001514  656e6453
001518  74617475
00151c  73446174
001520  61205374
001524  61727420
001528  63757272
00152c  656e7454
001530  696d652e
001534  2e2e0d0a
001538  00      
001539  00                DCB      0
00153a  00                DCB      0
00153b  00                DCB      0
                  |L1.5436|
                          DCD      ||.constdata||+0x170
                  |L1.5440|
                          DCD      esfIndex
                  |L1.5444|
001544  20212120          DCB      " !! DataProcessSendStatusData out string OK:[%s]\r\n",0
001548  44617461
00154c  50726f63
001550  65737353
001554  656e6453
001558  74617475
00155c  73446174
001560  61206f75
001564  74207374
001568  72696e67
00156c  204f4b3a
001570  5b25735d
001574  0d0a00  
001577  00                DCB      0
                  |L1.5496|
001578  64617461          DCB      "data=",0
00157c  3d00    
00157e  00                DCB      0
00157f  00                DCB      0
                  |L1.5504|
                          DCD      ||.text||+0x818
                  |L1.5508|
001584  0d0a2021          DCB      "\r\n !! DataProcessSendStatusData outurlencoded string "
001588  21204461
00158c  74615072
001590  6f636573
001594  7353656e
001598  64537461
00159c  74757344
0015a0  61746120
0015a4  6f757475
0015a8  726c656e
0015ac  636f6465
0015b0  64207374
0015b4  72696e67
0015b8  20      
0015b9  4f4b3a5b          DCB      "OK:[%s]\r\n",0
0015bd  25735d0d
0015c1  0a00    
0015c3  00                DCB      0
                  |L1.5572|
0015c4  e5900000          LDR      r0,[r0,#0]            ;747  ; xStatusDataQueue
0015c8  ebfffffe          BL       xQueueGenericReceive
0015cc  e3500001          CMP      r0,#1                 ;747
0015d0  1a000001          BNE      |L1.5596|
0015d4  e59d0068          LDR      r0,[sp,#0x68]         ;753
0015d8  ebfffffe          BL       vPortFree
                  |L1.5596|
0015dc  e1a00000          MOV      r0,r0                 ;761
                  |L1.5600|
0015e0  e3a03000          MOV      r3,#0                 ;762
0015e4  e1a02003          MOV      r2,r3                 ;762
0015e8  e28d1074          ADD      r1,sp,#0x74           ;762
0015ec  e51f07cc          LDR      r0,|L1.3624|
0015f0  e5900000          LDR      r0,[r0,#0]            ;762  ; xStatusDataQueue
0015f4  ebfffffe          BL       xQueueGenericSend
0015f8  e3500001          CMP      r0,#1                 ;762
0015fc  1a000002          BNE      |L1.5644|
001600  e28f0fdf          ADR      r0,|L1.6532|
001604  ebfffffe          BL       sysprintf
001608  ea000006          B        |L1.5672|
                  |L1.5644|
00160c  e28f0fe5          ADR      r0,|L1.6568|
001610  ebfffffe          BL       sysprintf
001614  e3a00000          MOV      r0,#0                 ;775
001618  e58d0078          STR      r0,[sp,#0x78]         ;775
00161c  ea000001          B        |L1.5672|
                  |L1.5664|
001620  e3a00000          MOV      r0,#0                 ;781
001624  e58d0078          STR      r0,[sp,#0x78]         ;781
                  |L1.5672|
001628  e1a00005          MOV      r0,r5                 ;783
00162c  ebfffffe          BL       vPortFree
001630  e59d0078          LDR      r0,[sp,#0x78]         ;784
001634  eaffff0c          B        |L1.4716|
;;;786    
                          ENDP

                  DataProcessSendData PROC
;;;787    
;;;788    BOOL DataProcessSendData(uint32_t currentTime, int bayid, int time, int cost, int balance, DataId dataType, char* flagStr)
001638  e92d4ff0          PUSH     {r4-r11,lr}
;;;789    {
00163c  e24dd084          SUB      sp,sp,#0x84
001640  e1a06000          MOV      r6,r0
001644  e1a08001          MOV      r8,r1
001648  e1a09002          MOV      r9,r2
00164c  e1a0a003          MOV      r10,r3
001650  e59d40ac          LDR      r4,[sp,#0xac]
;;;790        BOOL reval = TRUE;
001654  e3a00001          MOV      r0,#1
001658  e58d0080          STR      r0,[sp,#0x80]
;;;791        char *out = NULL;   
00165c  e3a0b000          MOV      r11,#0
;;;792        UINT32 leftVoltage, rightVoltage;
;;;793        cJSON *root_json;
;;;794        cJSON *extend_json;
;;;795        
;;;796         if(xStatusDataQueue == NULL)
001660  e51f0840          LDR      r0,|L1.3624|
001664  e5900000          LDR      r0,[r0,#0]  ; xStatusDataQueue
001668  e3500000          CMP      r0,#0
00166c  1a000004          BNE      |L1.5764|
;;;797        {
;;;798            sysprintf(" !! DataProcessSendData ignore (xStatusDataQueue == NULL)\n");
001670  e28f0fd6          ADR      r0,|L1.6608|
001674  ebfffffe          BL       sysprintf
;;;799            return FALSE;
001678  e3a00000          MOV      r0,#0
                  |L1.5756|
00167c  e28dd084          ADD      sp,sp,#0x84
;;;800        }
;;;801        
;;;802        if(currentTime == 0)
;;;803            currentTime = GetCurrentUTCTime();
;;;804        if((dataType != DATA_TYPE_ID_TRANSACTION) && (dataType != DATA_TYPE_ID_EXPIRED))
;;;805        {
;;;806            sysprintf("\r\n !! DataProcessSendData[%d, dataType = %d]  ERROR!!\r\n", currentTime, dataType);
;;;807            return FALSE;
;;;808        }
;;;809        else
;;;810        {
;;;811            //char str[1024];
;;;812            //sprintf(str, " !! DataProcessSendData[%d, dataType = %d] !!\r\n", currentTime, dataType);
;;;813            //LoglibPrintf(LOG_TYPE_INFO, str);
;;;814        }
;;;815     
;;;816        BatteryGetValue(NULL,&rightVoltage, &leftVoltage);
;;;817    
;;;818        //char* JsonCmdCreateStatusData(int jsonver, char* epmver, char* flag, char* epmid, int time, int index, BOOL bay1, BOOL bay2, 
;;;819        //                            int baydist1, int baydist2, int voltage1, int voltage2, 
;;;820        //                            int deposit1, int deposit2, int deposit3, int deposit4, int deposit5, int deposit6,
;;;821        //                            char* tariff, char* setting);
;;;822        out = JsonCmdCreateStatusData(JSON_CMD_VER, GetMeterData()->buildStr, flagStr, GetMeterData()->epmIdStr, currentTime, esfIndex++, 
;;;823                                    GetSpaceStatus(SPACE_INDEX_1), GetSpaceStatus(SPACE_INDEX_2), 
;;;824                                    GetSpaceDist(SPACE_INDEX_1), GetSpaceDist(SPACE_INDEX_2), 
;;;825                                    leftVoltage, rightVoltage, 
;;;826                                    GetMeterStorageData()->depositEndTime[0], GetMeterStorageData()->depositEndTime[1], GetMeterStorageData()->depositEndTime[2], 
;;;827                                    GetMeterStorageData()->depositEndTime[3], GetMeterStorageData()->depositEndTime[4], GetMeterStorageData()->depositEndTime[5],
;;;828                                    TariffGetFileName(), GetMeterPara()->name);  
;;;829    
;;;830        root_json = cJSON_Parse((char*)out);
;;;831        if(root_json != NULL)
;;;832        {
;;;833            char* outUnformatted;
;;;834            char *outurlencoded = NULL;
;;;835            if(dataType == DATA_TYPE_ID_TRANSACTION)
;;;836            {
;;;837                extend_json = JsonCmdCreateTransactionStatusData(bayid, time, cost, balance);
;;;838            }
;;;839            else if(dataType == DATA_TYPE_ID_EXPIRED)
;;;840            {
;;;841                extend_json = JsonCmdCreateExpiredStatusData(bayid);
;;;842            }
;;;843            if(extend_json != NULL)
;;;844            {
;;;845                if(dataType == DATA_TYPE_ID_TRANSACTION)
;;;846                {
;;;847                    cJSON_AddItemToObject(root_json, "transaction", extend_json);
;;;848                }
;;;849                else if(dataType == DATA_TYPE_ID_EXPIRED)
;;;850                {
;;;851                    cJSON_AddItemToObject(root_json, "expired", extend_json);
;;;852                }
;;;853                outUnformatted = cJSON_PrintUnformatted(root_json);            
;;;854                cJSON_Delete(root_json);
;;;855    
;;;856                outurlencoded = pvPortMalloc(strlen(outUnformatted) + strlen("data=") + 1);
;;;857                if(outurlencoded != NULL)
;;;858                {
;;;859                    sprintf(outurlencoded, "%s%s", "data=", outUnformatted);                              
;;;860                    //sysprintf("\r\n     -[info 1]-> statusExecuteFunc [%d], result = %d, uxQueueGetQueueNumber = %d !!\n", currentTime, result, uxQueueGetQueueNumber(xStatusDataQueue));
;;;861                    if(xQueueIsQueueFullFromISR(xStatusDataQueue))
;;;862                    {
;;;863                        char *statusData;
;;;864                        if( xQueueReceive(xStatusDataQueue, &statusData, 0 ) == pdPASS)
;;;865                        {
;;;866                            //char str[1024];
;;;867                            //sprintf(str, " !! DataProcessSendData FULL:  xQueueReceive the oldest OK!![%d, dataType = %d] !!\r\n", currentTime, dataType);  
;;;868                            //LoglibPrintf(LOG_TYPE_INFO, str);  
;;;869                            sysprintf("\r\n     -[info 1]-> DataProcessSendData [%s] !!\n", statusData);
;;;870                            vPortFree(statusData);                            
;;;871                        }
;;;872                        else
;;;873                        {
;;;874                            //char str[1024];
;;;875                            //sprintf(str, " !! DataProcessSendData FULL:  xQueueReceive the oldest ERROR!![%d, dataType = %d] !!\r\n", currentTime, dataType);  
;;;876                            //LoglibPrintf(LOG_TYPE_ERROR, str);   
;;;877                        }
;;;878                    }
;;;879                    if(pdPASS == xQueueSendToBack( xStatusDataQueue, ( void * ) &outurlencoded, ( TickType_t ) 0 ))
;;;880                    {
;;;881                        sysprintf("~~ DataProcessSendData OK: \r\n");  
;;;882                        //char str[1024];
;;;883                        //sprintf(str, " !! DataProcessSendData OK [%d, esfIndex = %d, dataType = %d] !!\r\n", currentTime, esfIndex, dataType);
;;;884                        //LoglibPrintf(LOG_TYPE_INFO, str);  
;;;885                    }
;;;886                    else
;;;887                    {
;;;888                        sysprintf("~~ DataProcessSendData ERROR: \r\n"); 
;;;889                        //char str[1024];
;;;890                        //sprintf(str, " !! DataProcessSendData ERROR [%d, esfIndex = %d, dataType = %d] !!\r\n", currentTime, esfIndex, dataType);
;;;891                        //LoglibPrintf(LOG_TYPE_INFO, str);  
;;;892                        reval = FALSE;
;;;893                    }
;;;894                    //sysprintf("\r\n     -[info 2]-> statusExecuteFunc [%d], result = %d, uxQueueGetQueueNumber = %d !!\n", currentTime, result, uxQueueGetQueueNumber(xStatusDataQueue));
;;;895                }
;;;896                else
;;;897                {
;;;898                    sysprintf("sendTransactionStatusData error: if(outurlencoded != NULL)!!\n");
;;;899                    reval = FALSE;
;;;900                }   
;;;901                vPortFree(outUnformatted);   
;;;902            }
;;;903            else
;;;904            {
;;;905                sysprintf("sendTransactionStatusData error: if(extend_json != NULL)!!\n");
;;;906                reval = FALSE;
;;;907            }
;;;908        }
;;;909        else
;;;910        {
;;;911            sysprintf("sendTransactionStatusData error: if(root_json != NULL) [%s]!!\n", out);
;;;912            reval = FALSE;
;;;913        }    
;;;914    
;;;915        vPortFree(out); 
