; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\vl53l0x_api.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\vl53l0x_api.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\vl53l0x_api.crf src\UserDrv\vl53l0x\core\src\vl53l0x_api.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  VL53L0X_GetVersion PROC
;;;54     
;;;55     VL53L0X_Error VL53L0X_GetVersion(VL53L0X_Version_t *pVersion)
;;;2322   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
00251c  e3a06000          MOV      r6,#0
;;;2323   	uint8_t SysRangeStatusRegister;
;;;2324   	uint8_t InterruptConfig;
;;;2325   	uint32_t InterruptMask;
;;;2326   	LOG_FUNCTION_START("");
;;;2327   
;;;2328   	InterruptConfig = VL53L0X_GETDEVICESPECIFICPARAMETER(Dev,
002520  e5d570da          LDRB     r7,[r5,#0xda]
;;;2329   		Pin0GpioFunctionality);
;;;2330   
;;;2331   	if (InterruptConfig ==
002524  e3570004          CMP      r7,#4
002528  1a00000c          BNE      |L1.9568|
;;;2332   		VL53L0X_REG_SYSTEM_INTERRUPT_GPIO_NEW_SAMPLE_READY) {
;;;2333   		Status = VL53L0X_GetInterruptMaskStatus(Dev, &InterruptMask);
00252c  e1a0100d          MOV      r1,sp
002530  e1a00005          MOV      r0,r5
002534  ebfffffe          BL       VL53L0X_GetInterruptMaskStatus
002538  e1a06000          MOV      r6,r0
;;;2334   		if (InterruptMask ==
00253c  e59d0000          LDR      r0,[sp,#0]
002540  e3500004          CMP      r0,#4
002544  1a000002          BNE      |L1.9556|
;;;2335   		VL53L0X_REG_SYSTEM_INTERRUPT_GPIO_NEW_SAMPLE_READY)
;;;2336   			*pMeasurementDataReady = 1;
002548  e3a00001          MOV      r0,#1
00254c  e5c40000          STRB     r0,[r4,#0]
002550  ea000011          B        |L1.9628|
                  |L1.9556|
;;;2337   		else
;;;2338   			*pMeasurementDataReady = 0;
002554  e3a00000          MOV      r0,#0
002558  e5c40000          STRB     r0,[r4,#0]
00255c  ea00000e          B        |L1.9628|
                  |L1.9568|
;;;2339   	} else {
;;;2340   		Status = VL53L0X_RdByte(Dev, VL53L0X_REG_RESULT_RANGE_STATUS,
002560  e28d2004          ADD      r2,sp,#4
002564  e3a01014          MOV      r1,#0x14
002568  e1a00005          MOV      r0,r5
00256c  ebfffffe          BL       VL53L0X_RdByte
002570  e1a06000          MOV      r6,r0
;;;2341   			&SysRangeStatusRegister);
;;;2342   		if (Status == VL53L0X_ERROR_NONE) {
002574  e3560000          CMP      r6,#0
002578  1a000007          BNE      |L1.9628|
;;;2343   			if (SysRangeStatusRegister & 0x01)
00257c  e5dd0004          LDRB     r0,[sp,#4]
002580  e3100001          TST      r0,#1
002584  0a000002          BEQ      |L1.9620|
;;;2344   				*pMeasurementDataReady = 1;
002588  e3a00001          MOV      r0,#1
00258c  e5c40000          STRB     r0,[r4,#0]
002590  ea000001          B        |L1.9628|
                  |L1.9620|
;;;2345   			else
;;;2346   				*pMeasurementDataReady = 0;
002594  e3a00000          MOV      r0,#0
002598  e5c40000          STRB     r0,[r4,#0]
                  |L1.9628|
;;;2347   		}
;;;2348   	}
;;;2349   
;;;2350   	LOG_FUNCTION_END(Status);
;;;2351   	return Status;
00259c  e1a00006          MOV      r0,r6
;;;2352   }
0025a0  e8bd81fc          POP      {r2-r8,pc}
;;;2353   
                          ENDP

                  VL53L0X_WaitDeviceReadyForNewMeasurement PROC
;;;2354   VL53L0X_Error VL53L0X_WaitDeviceReadyForNewMeasurement(VL53L0X_DEV Dev,
0025a4  e1a02000          MOV      r2,r0
;;;2355   	uint32_t MaxLoop)
;;;2356   {
;;;2357   	VL53L0X_Error Status = VL53L0X_ERROR_NOT_IMPLEMENTED;
0025a8  e3e00062          MVN      r0,#0x62
;;;2358   	LOG_FUNCTION_START("");
;;;2359   
;;;2360   	/* not implemented for VL53L0X */
;;;2361   
;;;2362   	LOG_FUNCTION_END(Status);
;;;2363   	return Status;
;;;2364   }
0025ac  e12fff1e          BX       lr
;;;2365   
                          ENDP

                  VL53L0X_GetRangingMeasurementData PROC
;;;2366   
;;;2367   VL53L0X_Error VL53L0X_GetRangingMeasurementData(VL53L0X_DEV Dev,
0025b0  e92d4ff0          PUSH     {r4-r11,lr}
;;;2368   	VL53L0X_RangingMeasurementData_t *pRangingMeasurementData)
;;;2369   {
0025b4  e24dd04c          SUB      sp,sp,#0x4c
0025b8  e1a05000          MOV      r5,r0
0025bc  e1a04001          MOV      r4,r1
;;;2370   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
0025c0  e3a08000          MOV      r8,#0
;;;2371   	uint8_t DeviceRangeStatus;
;;;2372   	uint8_t RangeFractionalEnable;
;;;2373   	uint8_t PalRangeStatus;
;;;2374   	uint8_t XTalkCompensationEnable;
;;;2375   	uint16_t AmbientRate;
;;;2376   	FixPoint1616_t SignalRate;
;;;2377   	uint16_t XTalkCompensationRateMegaCps;
;;;2378   	uint16_t EffectiveSpadRtnCount;
;;;2379   	uint16_t tmpuint16;
;;;2380   	uint16_t XtalkRangeMilliMeter;
;;;2381   	uint16_t LinearityCorrectiveGain;
;;;2382   	uint8_t localBuffer[12];
;;;2383   	VL53L0X_RangingMeasurementData_t LastRangeDataBuffer;
;;;2384   
;;;2385   	LOG_FUNCTION_START("");
;;;2386   
;;;2387   	/*
;;;2388   	 * use multi read even if some registers are not useful, result will
;;;2389   	 * be more efficient
;;;2390   	 * start reading at 0x14 dec20
;;;2391   	 * end reading at 0x21 dec33 total 14 bytes to read
;;;2392   	 */
;;;2393   	Status = VL53L0X_ReadMulti(Dev, 0x14, localBuffer, 12);
0025c4  e3a0300c          MOV      r3,#0xc
0025c8  e28d2028          ADD      r2,sp,#0x28
0025cc  e3a01014          MOV      r1,#0x14
0025d0  e1a00005          MOV      r0,r5
0025d4  ebfffffe          BL       VL53L0X_ReadMulti
0025d8  e1a08000          MOV      r8,r0
;;;2394   
;;;2395   	if (Status == VL53L0X_ERROR_NONE) {
0025dc  e3580000          CMP      r8,#0
0025e0  1a00005e          BNE      |L1.10080|
;;;2396   
;;;2397   		pRangingMeasurementData->ZoneId = 0; /* Only one zone */
0025e4  e3a00000          MOV      r0,#0
0025e8  e5c40016          STRB     r0,[r4,#0x16]
;;;2398   		pRangingMeasurementData->TimeStamp = 0; /* Not Implemented */
0025ec  e5840000          STR      r0,[r4,#0]
;;;2399   
;;;2400   		tmpuint16 = VL53L0X_MAKEUINT16(localBuffer[11], localBuffer[10]);
0025f0  e5dd0033          LDRB     r0,[sp,#0x33]
0025f4  e5dd1032          LDRB     r1,[sp,#0x32]
0025f8  e0800401          ADD      r0,r0,r1,LSL #8
0025fc  e3c07801          BIC      r7,r0,#0x10000
;;;2401   		/* cut1.1 if SYSTEM__RANGE_CONFIG if 1 range is 2bits fractional
;;;2402   		 *(format 11.2) else no fractional
;;;2403   		 */
;;;2404   
;;;2405   		pRangingMeasurementData->MeasurementTimeUsec = 0;
002600  e3a00000          MOV      r0,#0
002604  e5840004          STR      r0,[r4,#4]
;;;2406   
;;;2407   		SignalRate = VL53L0X_FIXPOINT97TOFIXPOINT1616(
002608  e5dd002f          LDRB     r0,[sp,#0x2f]
00260c  e5dd102e          LDRB     r1,[sp,#0x2e]
002610  e0800401          ADD      r0,r0,r1,LSL #8
002614  e3c00801          BIC      r0,r0,#0x10000
002618  e1a06480          LSL      r6,r0,#9
;;;2408   			VL53L0X_MAKEUINT16(localBuffer[7], localBuffer[6]));
;;;2409   		/* peak_signal_count_rate_rtn_mcps */
;;;2410   		pRangingMeasurementData->SignalRateRtnMegaCps = SignalRate;
00261c  e584600c          STR      r6,[r4,#0xc]
;;;2411   
;;;2412   		AmbientRate = VL53L0X_MAKEUINT16(localBuffer[9], localBuffer[8]);
002620  e5dd0031          LDRB     r0,[sp,#0x31]
002624  e5dd1030          LDRB     r1,[sp,#0x30]
002628  e0800401          ADD      r0,r0,r1,LSL #8
00262c  e3c00801          BIC      r0,r0,#0x10000
002630  e58d003c          STR      r0,[sp,#0x3c]
;;;2413   		pRangingMeasurementData->AmbientRateRtnMegaCps =
002634  e59d003c          LDR      r0,[sp,#0x3c]
002638  e1a00480          LSL      r0,r0,#9
00263c  e5840010          STR      r0,[r4,#0x10]
;;;2414   			VL53L0X_FIXPOINT97TOFIXPOINT1616(AmbientRate);
;;;2415   
;;;2416   		EffectiveSpadRtnCount = VL53L0X_MAKEUINT16(localBuffer[3],
002640  e5dd002b          LDRB     r0,[sp,#0x2b]
002644  e5dd102a          LDRB     r1,[sp,#0x2a]
002648  e0800401          ADD      r0,r0,r1,LSL #8
00264c  e3c09801          BIC      r9,r0,#0x10000
;;;2417   			localBuffer[2]);
;;;2418   		/* EffectiveSpadRtnCount is 8.8 format */
;;;2419   		pRangingMeasurementData->EffectiveSpadRtnCount =
002650  e1c491b4          STRH     r9,[r4,#0x14]
;;;2420   			EffectiveSpadRtnCount;
;;;2421   
;;;2422   		DeviceRangeStatus = localBuffer[0];
002654  e5dd0028          LDRB     r0,[sp,#0x28]
002658  e58d0048          STR      r0,[sp,#0x48]
;;;2423   
;;;2424   		/* Get Linearity Corrective Gain */
;;;2425   		LinearityCorrectiveGain = PALDevDataGet(Dev,
00265c  e51f08a8          LDR      r0,|L1.7612|
002660  e19000b5          LDRH     r0,[r0,r5]
002664  e58d0034          STR      r0,[sp,#0x34]
;;;2426   			LinearityCorrectiveGain);
;;;2427   
;;;2428   		/* Get ranging configuration */
;;;2429   		RangeFractionalEnable = PALDevDataGet(Dev,
002668  e5d5b131          LDRB     r11,[r5,#0x131]
;;;2430   			RangeFractionalEnable);
;;;2431   
;;;2432   		if (LinearityCorrectiveGain != 1000) {
00266c  e59d0034          LDR      r0,[sp,#0x34]
002670  e3500ffa          CMP      r0,#0x3e8
002674  0a000021          BEQ      |L1.9984|
;;;2433   
;;;2434   			tmpuint16 = (uint16_t)((LinearityCorrectiveGain
002678  e59d1034          LDR      r1,[sp,#0x34]
00267c  e0010197          MUL      r1,r7,r1
002680  e2810f7d          ADD      r0,r1,#0x1f4
002684  e3a01ffa          MOV      r1,#0x3e8
002688  ebfffffe          BL       __aeabi_idivmod
00268c  e1a07800          LSL      r7,r0,#16
002690  e1a07827          LSR      r7,r7,#16
;;;2435   				* tmpuint16 + 500) / 1000);
;;;2436   
;;;2437   			/* Implement Xtalk */
;;;2438   			VL53L0X_GETPARAMETERFIELD(Dev,
002694  e1d502b0          LDRH     r0,[r5,#0x20]
002698  e1a00800          LSL      r0,r0,#16
00269c  e1a00820          LSR      r0,r0,#16
0026a0  e58d0038          STR      r0,[sp,#0x38]
;;;2439   				XTalkCompensationRateMegaCps,
;;;2440   				XTalkCompensationRateMegaCps);
;;;2441   			VL53L0X_GETPARAMETERFIELD(Dev, XTalkCompensationEnable,
0026a4  e5d5001c          LDRB     r0,[r5,#0x1c]
0026a8  e58d0040          STR      r0,[sp,#0x40]
;;;2442   				XTalkCompensationEnable);
;;;2443   
;;;2444   			if (XTalkCompensationEnable) {
0026ac  e59d0040          LDR      r0,[sp,#0x40]
0026b0  e3500000          CMP      r0,#0
0026b4  0a000011          BEQ      |L1.9984|
;;;2445   
;;;2446   				if ((SignalRate
0026b8  e59d0038          LDR      r0,[sp,#0x38]
0026bc  e0000099          MUL      r0,r9,r0
0026c0  e0560440          SUBS     r0,r6,r0,ASR #8
0026c4  1a000005          BNE      |L1.9952|
;;;2447   					- ((XTalkCompensationRateMegaCps
;;;2448   					* EffectiveSpadRtnCount) >> 8))
;;;2449   					<= 0) {
;;;2450   					if (RangeFractionalEnable)
0026c8  e35b0000          CMP      r11,#0
0026cc  0a000001          BEQ      |L1.9944|
;;;2451   						XtalkRangeMilliMeter = 8888;
0026d0  e59fa660          LDR      r10,|L1.11576|
0026d4  ea000008          B        |L1.9980|
                  |L1.9944|
;;;2452   					else
;;;2453   						XtalkRangeMilliMeter = 8888
0026d8  e59fa65c          LDR      r10,|L1.11580|
0026dc  ea000006          B        |L1.9980|
                  |L1.9952|
;;;2454   							<< 2;
;;;2455   				} else {
;;;2456   					XtalkRangeMilliMeter =
0026e0  e59d2038          LDR      r2,[sp,#0x38]
0026e4  e0020299          MUL      r2,r9,r2
0026e8  e0461442          SUB      r1,r6,r2,ASR #8
0026ec  e0000697          MUL      r0,r7,r6
0026f0  ebfffffe          BL       __aeabi_uidivmod
0026f4  e1a0a800          LSL      r10,r0,#16
0026f8  e1a0a82a          LSR      r10,r10,#16
                  |L1.9980|
;;;2457   					(tmpuint16 * SignalRate)
;;;2458   						/ (SignalRate
;;;2459   						- ((XTalkCompensationRateMegaCps
;;;2460   						* EffectiveSpadRtnCount)
;;;2461   						>> 8));
;;;2462   				}
;;;2463   
;;;2464   				tmpuint16 = XtalkRangeMilliMeter;
0026fc  e1a0700a          MOV      r7,r10
                  |L1.9984|
;;;2465   			}
;;;2466   
;;;2467   		}
;;;2468   
;;;2469   		if (RangeFractionalEnable) {
002700  e35b0000          CMP      r11,#0
002704  0a000005          BEQ      |L1.10016|
;;;2470   			pRangingMeasurementData->RangeMilliMeter =
002708  e1a00147          ASR      r0,r7,#2
00270c  e1c400b8          STRH     r0,[r4,#8]
;;;2471   				(uint16_t)((tmpuint16) >> 2);
;;;2472   			pRangingMeasurementData->RangeFractionalPart =
002710  e1a00f07          LSL      r0,r7,#30
002714  e1a00c20          LSR      r0,r0,#24
002718  e5c40017          STRB     r0,[r4,#0x17]
00271c  ea000002          B        |L1.10028|
                  |L1.10016|
;;;2473   				(uint8_t)((tmpuint16 & 0x03) << 6);
;;;2474   		} else {
;;;2475   			pRangingMeasurementData->RangeMilliMeter = tmpuint16;
002720  e1c470b8          STRH     r7,[r4,#8]
;;;2476   			pRangingMeasurementData->RangeFractionalPart = 0;
002724  e3a00000          MOV      r0,#0
002728  e5c40017          STRB     r0,[r4,#0x17]
                  |L1.10028|
;;;2477   		}
;;;2478   
;;;2479   		/*
;;;2480   		 * For a standard definition of RangeStatus, this should
;;;2481   		 * return 0 in case of good result after a ranging
;;;2482   		 * The range status depends on the device so call a device
;;;2483   		 * specific function to obtain the right Status.
;;;2484   		 */
;;;2485   		Status |= VL53L0X_get_pal_range_status(Dev, DeviceRangeStatus,
00272c  e28d0044          ADD      r0,sp,#0x44
002730  e1a03009          MOV      r3,r9
002734  e1a02006          MOV      r2,r6
002738  e58d0004          STR      r0,[sp,#4]
00273c  e58d4000          STR      r4,[sp,#0]
002740  e1a00005          MOV      r0,r5
002744  e59d1048          LDR      r1,[sp,#0x48]
002748  ebfffffe          BL       VL53L0X_get_pal_range_status
00274c  e1888000          ORR      r8,r8,r0
;;;2486   			SignalRate, EffectiveSpadRtnCount,
;;;2487   			pRangingMeasurementData, &PalRangeStatus);
;;;2488   
;;;2489   		if (Status == VL53L0X_ERROR_NONE)
002750  e3580000          CMP      r8,#0
002754  1a000001          BNE      |L1.10080|
;;;2490   			pRangingMeasurementData->RangeStatus = PalRangeStatus;
002758  e5dd0044          LDRB     r0,[sp,#0x44]
00275c  e5c40018          STRB     r0,[r4,#0x18]
                  |L1.10080|
;;;2491   
;;;2492   	}
;;;2493   
;;;2494   	if (Status == VL53L0X_ERROR_NONE) {
002760  e3580000          CMP      r8,#0
002764  1a000017          BNE      |L1.10184|
;;;2495   		/* Copy last read data into Dev buffer */
;;;2496   		LastRangeDataBuffer = PALDevDataGet(Dev, LastRangeMeasure);
002768  e3a0201c          MOV      r2,#0x1c
00276c  e2851050          ADD      r1,r5,#0x50
002770  e28d000c          ADD      r0,sp,#0xc
002774  ebfffffe          BL       __aeabi_memcpy4
;;;2497   
;;;2498   		LastRangeDataBuffer.RangeMilliMeter =
002778  e1d400b8          LDRH     r0,[r4,#8]
00277c  e1cd01b4          STRH     r0,[sp,#0x14]
;;;2499   			pRangingMeasurementData->RangeMilliMeter;
;;;2500   		LastRangeDataBuffer.RangeFractionalPart =
002780  e5d40017          LDRB     r0,[r4,#0x17]
002784  e5cd0023          STRB     r0,[sp,#0x23]
;;;2501   			pRangingMeasurementData->RangeFractionalPart;
;;;2502   		LastRangeDataBuffer.RangeDMaxMilliMeter =
002788  e1d400ba          LDRH     r0,[r4,#0xa]
00278c  e1cd01b6          STRH     r0,[sp,#0x16]
;;;2503   			pRangingMeasurementData->RangeDMaxMilliMeter;
;;;2504   		LastRangeDataBuffer.MeasurementTimeUsec =
002790  e5940004          LDR      r0,[r4,#4]
002794  e58d0010          STR      r0,[sp,#0x10]
;;;2505   			pRangingMeasurementData->MeasurementTimeUsec;
;;;2506   		LastRangeDataBuffer.SignalRateRtnMegaCps =
002798  e594000c          LDR      r0,[r4,#0xc]
00279c  e58d0018          STR      r0,[sp,#0x18]
;;;2507   			pRangingMeasurementData->SignalRateRtnMegaCps;
;;;2508   		LastRangeDataBuffer.AmbientRateRtnMegaCps =
0027a0  e5940010          LDR      r0,[r4,#0x10]
0027a4  e58d001c          STR      r0,[sp,#0x1c]
;;;2509   			pRangingMeasurementData->AmbientRateRtnMegaCps;
;;;2510   		LastRangeDataBuffer.EffectiveSpadRtnCount =
0027a8  e1d401b4          LDRH     r0,[r4,#0x14]
0027ac  e1cd02b0          STRH     r0,[sp,#0x20]
;;;2511   			pRangingMeasurementData->EffectiveSpadRtnCount;
;;;2512   		LastRangeDataBuffer.RangeStatus =
0027b0  e5d40018          LDRB     r0,[r4,#0x18]
0027b4  e5cd0024          STRB     r0,[sp,#0x24]
;;;2513   			pRangingMeasurementData->RangeStatus;
;;;2514   
;;;2515   		PALDevDataSet(Dev, LastRangeMeasure, LastRangeDataBuffer);
0027b8  e3a0201c          MOV      r2,#0x1c
0027bc  e28d100c          ADD      r1,sp,#0xc
0027c0  e2850050          ADD      r0,r5,#0x50
0027c4  ebfffffe          BL       __aeabi_memcpy4
                  |L1.10184|
;;;2516   	}
;;;2517   
;;;2518   	LOG_FUNCTION_END(Status);
;;;2519   	return Status;
0027c8  e1a00008          MOV      r0,r8
0027cc  e28dd04c          ADD      sp,sp,#0x4c
;;;2520   }
0027d0  e8bd8ff0          POP      {r4-r11,pc}
;;;2521   
                          ENDP

                  VL53L0X_GetMeasurementRefSignal PROC
;;;2522   VL53L0X_Error VL53L0X_GetMeasurementRefSignal(VL53L0X_DEV Dev,
0027d4  e1a02000          MOV      r2,r0
;;;2523   	FixPoint1616_t *pMeasurementRefSignal)
;;;2524   {
;;;2525   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
0027d8  e3a00000          MOV      r0,#0
;;;2526   	LOG_FUNCTION_START("");
;;;2527   
;;;2528   	*pMeasurementRefSignal = PALDevDataGet(Dev, LastSignalRefMcps);
0027dc  e5923148          LDR      r3,[r2,#0x148]
0027e0  e5813000          STR      r3,[r1,#0]
;;;2529   
;;;2530   	LOG_FUNCTION_END(Status);
;;;2531   	return Status;
;;;2532   
;;;2533   }
0027e4  e12fff1e          BX       lr
;;;2534   
                          ENDP

                  VL53L0X_GetHistogramMeasurementData PROC
;;;2535   VL53L0X_Error VL53L0X_GetHistogramMeasurementData(VL53L0X_DEV Dev,
0027e8  e1a02000          MOV      r2,r0
;;;2536   	VL53L0X_HistogramMeasurementData_t *pHistogramMeasurementData)
;;;2537   {
;;;2538   	VL53L0X_Error Status = VL53L0X_ERROR_NOT_IMPLEMENTED;
0027ec  e3e00062          MVN      r0,#0x62
;;;2539   	LOG_FUNCTION_START("");
;;;2540   
;;;2541   	LOG_FUNCTION_END(Status);
;;;2542   	return Status;
;;;2543   }
0027f0  e12fff1e          BX       lr
;;;2544   
                          ENDP

                  VL53L0X_PerformSingleRangingMeasurement PROC
;;;2545   VL53L0X_Error VL53L0X_PerformSingleRangingMeasurement(VL53L0X_DEV Dev,
0027f4  e92d4070          PUSH     {r4-r6,lr}
;;;2546   	VL53L0X_RangingMeasurementData_t *pRangingMeasurementData)
;;;2547   {
0027f8  e1a05000          MOV      r5,r0
0027fc  e1a06001          MOV      r6,r1
;;;2548   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
002800  e3a04000          MOV      r4,#0
;;;2549   
;;;2550   	LOG_FUNCTION_START("");
;;;2551   
;;;2552   	/* This function will do a complete single ranging
;;;2553   	 * Here we fix the mode! */
;;;2554   	Status = VL53L0X_SetDeviceMode(Dev, VL53L0X_DEVICEMODE_SINGLE_RANGING);
002804  e3a01000          MOV      r1,#0
002808  e1a00005          MOV      r0,r5
00280c  ebfffffe          BL       VL53L0X_SetDeviceMode
002810  e1a04000          MOV      r4,r0
;;;2555   
;;;2556   	if (Status == VL53L0X_ERROR_NONE)
002814  e3540000          CMP      r4,#0
002818  1a000002          BNE      |L1.10280|
;;;2557   		Status = VL53L0X_PerformSingleMeasurement(Dev);
00281c  e1a00005          MOV      r0,r5
002820  ebfffffe          BL       VL53L0X_PerformSingleMeasurement
002824  e1a04000          MOV      r4,r0
                  |L1.10280|
;;;2558   
;;;2559   
;;;2560   	if (Status == VL53L0X_ERROR_NONE)
002828  e3540000          CMP      r4,#0
00282c  1a000003          BNE      |L1.10304|
;;;2561   		Status = VL53L0X_GetRangingMeasurementData(Dev,
002830  e1a01006          MOV      r1,r6
002834  e1a00005          MOV      r0,r5
002838  ebfffffe          BL       VL53L0X_GetRangingMeasurementData
00283c  e1a04000          MOV      r4,r0
                  |L1.10304|
;;;2562   			pRangingMeasurementData);
;;;2563   
;;;2564   
;;;2565   	if (Status == VL53L0X_ERROR_NONE)
002840  e3540000          CMP      r4,#0
002844  1a000003          BNE      |L1.10328|
;;;2566   		Status = VL53L0X_ClearInterruptMask(Dev, 0);
002848  e3a01000          MOV      r1,#0
00284c  e1a00005          MOV      r0,r5
002850  ebfffffe          BL       VL53L0X_ClearInterruptMask
002854  e1a04000          MOV      r4,r0
                  |L1.10328|
;;;2567   
;;;2568   
;;;2569   	LOG_FUNCTION_END(Status);
;;;2570   	return Status;
002858  e1a00004          MOV      r0,r4
;;;2571   }
00285c  e8bd8070          POP      {r4-r6,pc}
;;;2572   
                          ENDP

                  VL53L0X_SetNumberOfROIZones PROC
;;;2573   VL53L0X_Error VL53L0X_SetNumberOfROIZones(VL53L0X_DEV Dev,
002860  e1a02000          MOV      r2,r0
;;;2574   	uint8_t NumberOfROIZones)
;;;2575   {
;;;2576   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
002864  e3a00000          MOV      r0,#0
;;;2577   
;;;2578   	LOG_FUNCTION_START("");
;;;2579   
;;;2580   	if (NumberOfROIZones != 1)
002868  e3510001          CMP      r1,#1
00286c  0a000000          BEQ      |L1.10356|
;;;2581   		Status = VL53L0X_ERROR_INVALID_PARAMS;
002870  e3e00003          MVN      r0,#3
                  |L1.10356|
;;;2582   
;;;2583   
;;;2584   	LOG_FUNCTION_END(Status);
;;;2585   	return Status;
;;;2586   }
002874  e12fff1e          BX       lr
;;;2587   
                          ENDP

                  VL53L0X_GetNumberOfROIZones PROC
;;;2588   VL53L0X_Error VL53L0X_GetNumberOfROIZones(VL53L0X_DEV Dev,
002878  e1a02000          MOV      r2,r0
;;;2589   	uint8_t *pNumberOfROIZones)
;;;2590   {
;;;2591   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
00287c  e3a00000          MOV      r0,#0
;;;2592   
;;;2593   	LOG_FUNCTION_START("");
;;;2594   
;;;2595   	*pNumberOfROIZones = 1;
002880  e3a03001          MOV      r3,#1
002884  e5c13000          STRB     r3,[r1,#0]
;;;2596   
;;;2597   	LOG_FUNCTION_END(Status);
;;;2598   	return Status;
;;;2599   }
002888  e12fff1e          BX       lr
;;;2600   
                          ENDP

                  VL53L0X_GetMaxNumberOfROIZones PROC
;;;2601   VL53L0X_Error VL53L0X_GetMaxNumberOfROIZones(VL53L0X_DEV Dev,
00288c  e1a02000          MOV      r2,r0
;;;2602   	uint8_t *pMaxNumberOfROIZones)
;;;2603   {
;;;2604   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
002890  e3a00000          MOV      r0,#0
;;;2605   
;;;2606   	LOG_FUNCTION_START("");
;;;2607   
;;;2608   	*pMaxNumberOfROIZones = 1;
002894  e3a03001          MOV      r3,#1
002898  e5c13000          STRB     r3,[r1,#0]
;;;2609   
;;;2610   	LOG_FUNCTION_END(Status);
;;;2611   	return Status;
;;;2612   }
00289c  e12fff1e          BX       lr
;;;2613   
                          ENDP

                  VL53L0X_GetGpioConfig PROC
;;;2710   
;;;2711   VL53L0X_Error VL53L0X_GetGpioConfig(VL53L0X_DEV Dev, uint8_t Pin,
0028a0  e92d4ff8          PUSH     {r3-r11,lr}
;;;2712   	VL53L0X_DeviceModes *pDeviceMode,
;;;2713   	VL53L0X_GpioFunctionality *pFunctionality,
;;;2714   	VL53L0X_InterruptPolarity *pPolarity)
;;;2715   {
0028a4  e1a06000          MOV      r6,r0
0028a8  e1a07001          MOV      r7,r1
0028ac  e1a08002          MOV      r8,r2
0028b0  e1a09003          MOV      r9,r3
0028b4  e59da028          LDR      r10,[sp,#0x28]
;;;2716   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
0028b8  e3a05000          MOV      r5,#0
;;;2717   	VL53L0X_GpioFunctionality GpioFunctionality;
;;;2718   	uint8_t data;
;;;2719   
;;;2720   	LOG_FUNCTION_START("");
;;;2721   
;;;2722   	/* pDeviceMode not managed by Ewok it return the current mode */
;;;2723   
;;;2724   	Status = VL53L0X_GetDeviceMode(Dev, pDeviceMode);
0028bc  e1a01008          MOV      r1,r8
0028c0  e1a00006          MOV      r0,r6
0028c4  ebfffffe          BL       VL53L0X_GetDeviceMode
0028c8  e1a05000          MOV      r5,r0
;;;2725   
;;;2726   	if (Status == VL53L0X_ERROR_NONE) {
0028cc  e3550000          CMP      r5,#0
0028d0  1a000008          BNE      |L1.10488|
;;;2727   		if (Pin != 0) {
0028d4  e3570000          CMP      r7,#0
0028d8  0a000001          BEQ      |L1.10468|
;;;2728   			Status = VL53L0X_ERROR_GPIO_NOT_EXISTING;
0028dc  e3e05009          MVN      r5,#9
0028e0  ea000004          B        |L1.10488|
                  |L1.10468|
;;;2729   		} else {
;;;2730   			Status = VL53L0X_RdByte(Dev,
0028e4  e1a0200d          MOV      r2,sp
0028e8  e3a0100a          MOV      r1,#0xa
0028ec  e1a00006          MOV      r0,r6
0028f0  ebfffffe          BL       VL53L0X_RdByte
0028f4  e1a05000          MOV      r5,r0
                  |L1.10488|
;;;2731   			VL53L0X_REG_SYSTEM_INTERRUPT_CONFIG_GPIO, &data);
;;;2732   		}
;;;2733   	}
