; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\main.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\main.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\main.crf src\main.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_x
                          REQUIRE _printf_longlong_hex
                  printSysInfo PROC
;;;130    
;;;131    static void printSysInfo(void)
000000  e92d403e          PUSH     {r1-r5,lr}
0014c0  4750494f          DCB      "GPIOH (0x%02x, %d) ...\r\n",0
0014c4  48202830
0014c8  78253032
0014cc  782c2025
0014d0  6429202e
0014d4  2e2e0d0a
0014d8  00      
0014d9  00                DCB      0
0014da  00                DCB      0
0014db  00                DCB      0
                  |L1.5340|
0014dc  76485754          DCB      "vHWTestTask",0
0014e0  65737454
0014e4  61736b00
                  |L1.5352|
                          DCD      vHWTestTask
                  |L1.5356|
0014ec  76447276          DCB      "vDrvInitTask",0
0014f0  496e6974
0014f4  5461736b
0014f8  00      
0014f9  00                DCB      0
0014fa  00                DCB      0
0014fb  00                DCB      0
                  |L1.5372|
                          DCD      vDrvInitTask
                  |L1.5376|
001500  76446562          DCB      "vDebugTask",0
001504  75675461
001508  736b00  
00150b  00                DCB      0
                  |L1.5388|
                          DCD      vDebugTask
                  |L1.5392|
001510  58585858          DCB      "XXXX!!!\n",0
001514  2121210a
001518  00      
001519  00                DCB      0
00151a  00                DCB      0
00151b  00                DCB      0

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

000000  0a0a2a2a          DCB      0x0a,0x0a,0x2a,0x2a
000004  2a2a2048          DCB      0x2a,0x2a,0x20,0x48
000008  656c6c6f          DCB      0x65,0x6c,0x6c,0x6f
00000c  2045504d          DCB      0x20,0x45,0x50,0x4d
000010  2050726f          DCB      0x20,0x50,0x72,0x6f
000014  6a656374          DCB      0x6a,0x65,0x63,0x74
000018  20257320          DCB      0x20,0x25,0x73,0x20
00001c  2573205b          DCB      0x25,0x73,0x20,0x5b
000020  5665722e          DCB      0x56,0x65,0x72,0x2e
000024  2025642e          DCB      0x20,0x25,0x64,0x2e
000028  25303264          DCB      0x25,0x30,0x32,0x64
00002c  2e253032          DCB      0x2e,0x25,0x30,0x32
000030  64202062          DCB      0x64,0x20,0x20,0x62
000034  75696c64          DCB      0x75,0x69,0x6c,0x64
000038  3a25755d          DCB      0x3a,0x25,0x75,0x5d
00003c  21212120          DCB      0x21,0x21,0x21,0x20
000040  2a2a2a2a          DCB      0x2a,0x2a,0x2a,0x2a
000044  0a000000          DCB      0x0a,0x00,0x00,0x00
000048  5b205461          DCB      0x5b,0x20,0x54,0x61
00004c  72696666          DCB      0x72,0x69,0x66,0x66
000050  3a5b2573          DCB      0x3a,0x5b,0x25,0x73
000054  5d202874          DCB      0x5d,0x20,0x28,0x74
000058  79706520          DCB      0x79,0x70,0x65,0x20
00005c  3d202564          DCB      0x3d,0x20,0x25,0x64
000060  292c2050          DCB      0x29,0x2c,0x20,0x50
000064  6172613a          DCB      0x61,0x72,0x61,0x3a
000068  5b25735d          DCB      0x5b,0x25,0x73,0x5d
00006c  2c20466f          DCB      0x2c,0x20,0x46,0x6f
000070  726d6174          DCB      0x72,0x6d,0x61,0x74
000074  436f756e          DCB      0x43,0x6f,0x75,0x6e
000078  74657220          DCB      0x74,0x65,0x72,0x20
00007c  3d202530          DCB      0x3d,0x20,0x25,0x30
000080  38642c20          DCB      0x38,0x64,0x2c,0x20
000084  466c6173          DCB      0x46,0x6c,0x61,0x73
000088  68457272          DCB      0x68,0x45,0x72,0x72
00008c  6f72203d          DCB      0x6f,0x72,0x20,0x3d
000090  20253038          DCB      0x20,0x25,0x30,0x38
000094  64205d0d          DCB      0x64,0x20,0x5d,0x0d
000098  0a00              DCB      0x0a,0x00

                          AREA ||.conststring||, DATA, READONLY, MERGE=1, STRINGS, ALIGN=0

000000  55736572          DCB      "UserDrv",0
000004  44727600
000008  45706444          DCB      "EpdDrv",0
00000c  727600  
00000f  46617466          DCB      "FatfsInit",0
000013  73496e69
000017  7400    
000019  47554944          DCB      "GUIDrv",0
00001d  727600  
000020  43617264          DCB      "CardReader",0
000024  52656164
000028  657200  
00002b  53706163          DCB      "SpaceDrv",0
00002f  65447276
000033  00      
000034  506f7765          DCB      "PowerDrv",0
000038  72447276
00003c  00      
00003d  4d6f6465          DCB      "ModemAgentDrv",0
000041  6d416765
000045  6e744472
000049  7600    
00004b  50435430          DCB      "PCT08DrvInit",0
00004f  38447276
000053  496e6974
000057  00      
000058  50686f74          DCB      "PhotoAgentInit",0
00005c  6f416765
000060  6e74496e
000064  697400  
000067  55736572          DCB      "User",0
00006b  00      
00006c  00                DCB      0

                          AREA ||.data||, DATA, ALIGN=2

                  sysBooted
000000  00                DCB      0x00
                  sysRunDebug
000001  010000            DCB      0x01,0x00,0x00
                  mInitFunctionList
                          DCD      ||.conststring||
                          DCD      UserDrvInit
00000c  0001              DCW      0x0001
00000e  0000              DCB      0x00,0x00
                          DCD      ||.conststring||+0x8
                          DCD      EpdDrvInit
000018  0002              DCW      0x0002
00001a  0000              DCB      0x00,0x00
                          DCD      ||.conststring||+0xf
                          DCD      FatfsInit
000024  0004              DCW      0x0004
000026  0000              DCB      0x00,0x00
                          DCD      ||.conststring||+0x19
                          DCD      GUIDrvInit
000030  0008              DCW      0x0008
000032  0000              DCB      0x00,0x00
                          DCD      ||.conststring||+0x20
                          DCD      CardReaderInit
00003c  0010              DCW      0x0010
00003e  0000              DCB      0x00,0x00
                          DCD      ||.conststring||+0x2b
                          DCD      SpaceDrvInit
000048  0020              DCW      0x0020
00004a  0000              DCB      0x00,0x00
                          DCD      ||.conststring||+0x34
                          DCD      PowerDrvInit
000054  0040              DCW      0x0040
000056  0000              DCB      0x00,0x00
                          DCD      ||.conststring||+0x3d
                          DCD      ModemAgentInit
000060  0400              DCW      0x0400
000062  0000              DCB      0x00,0x00
                          DCD      ||.conststring||+0x4b
                          DCD      PCT08DrvInit
00006c  0100              DCW      0x0100
00006e  0000              DCB      0x00,0x00
                          DCD      ||.conststring||+0x58
                          DCD      PhotoAgentInit
000078  0200              DCW      0x0200
00007a  0000              DCB      0x00,0x00
                          DCD      ||.conststring||+0x67
                          DCD      UserInit
000084  8000              DCW      0x8000
000086  0000              DCB      0x00,0x00
                          DCD      ||.conststring||+0x6c
                          DCD      0x00000000
000090  0000              DCW      0x0000
000092  0000              DCB      0x00,0x00

                  __ARM_use_no_argv EQU 0
