; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\guirtctool.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\guirtctool.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\guirtctool.crf src\user\guirtctool.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                  updateBG PROC
;;;127    
;;;128    static void updateBG(void)
000000  e52de004          PUSH     {lr}
001084  e1a00000          MOV      r0,r0
;;;622                    updateData();
001088  ebfffffe          BL       updateData
;;;623    //                StartSpaceDrv();
;;;624                    break;
00108c  e1a00000          MOV      r0,r0
                  |L1.4240|
001090  e1a00000          MOV      r0,r0                 ;617
                  |L1.4244|
;;;625    
;;;626            }
;;;627        }
;;;628        keyIgnoreFlag = FALSE;
001094  e3a00000          MOV      r0,#0
001098  e51f12e4          LDR      r1,|L1.3516|
00109c  e5c10000          STRB     r0,[r1,#0]  ; keyIgnoreFlag
;;;629        powerStatus = TRUE;  
0010a0  e3a00001          MOV      r0,#1
0010a4  e51f132c          LDR      r1,|L1.3456|
0010a8  e5c10000          STRB     r0,[r1,#0]  ; powerStatus
;;;630        return TRUE;
;;;631    }
0010ac  e8bd8010          POP      {r4,pc}
;;;632    
                          ENDP

                  GuiRTCToolPowerCallbackFunc PROC
;;;633    BOOL GuiRTCToolPowerCallbackFunc(uint8_t type, int flag)
0010b0  e1a02000          MOV      r2,r0
;;;634    {
;;;635        //sysprintf(" [INFO GUI] Standby power [%d] : flag = %d!!\n", type, flag);
;;;636        switch(type)
0010b4  e3520001          CMP      r2,#1
0010b8  0a000006          BEQ      |L1.4312|
0010bc  e3520002          CMP      r2,#2
0010c0  0a000008          BEQ      |L1.4328|
0010c4  e3520003          CMP      r2,#3
0010c8  0a000008          BEQ      |L1.4336|
0010cc  e3520004          CMP      r2,#4
0010d0  1a00000d          BNE      |L1.4364|
0010d4  ea000007          B        |L1.4344|
                  |L1.4312|
;;;637        {
;;;638            case GUI_POWER_STATUS_INDEX:
0010d8  e1a00000          MOV      r0,r0
;;;639                return powerStatus;
0010dc  e51f0364          LDR      r0,|L1.3456|
0010e0  e5d00000          LDRB     r0,[r0,#0]  ; powerStatus
                  |L1.4324|
;;;640            case GUI_POWER_ON_INDEX:      
;;;641                break;
;;;642            case GUI_POWER_OFF_INDEX:
;;;643                break;
;;;644            case GUI_POWER_PREV_OFF_INDEX:
;;;645                powerStatusFlag = TRUE;
;;;646                break;
;;;647        }
;;;648        return TRUE;
;;;649    }
0010e4  e12fff1e          BX       lr
                  |L1.4328|
0010e8  e1a00000          MOV      r0,r0                 ;640
0010ec  ea000006          B        |L1.4364|
                  |L1.4336|
0010f0  e1a00000          MOV      r0,r0                 ;642
0010f4  ea000004          B        |L1.4364|
                  |L1.4344|
0010f8  e1a00000          MOV      r0,r0                 ;644
0010fc  e3a00001          MOV      r0,#1                 ;645
001100  e59f304c          LDR      r3,|L1.4436|
001104  e5c30000          STRB     r0,[r3,#0]            ;645  ; powerStatusFlag
001108  e1a00000          MOV      r0,r0                 ;646
                  |L1.4364|
00110c  e1a00000          MOV      r0,r0                 ;641
001110  e3a00001          MOV      r0,#1                 ;648
001114  eafffff2          B        |L1.4324|
;;;650    
                          ENDP

                  |L1.4376|
001118  205b494e          DCB      " [INFO GUI] <Stand By> Key:  not support keyId 0x%02x.."
00111c  464f2047
001120  55495d20
001124  3c537461
001128  6e642042
00112c  793e204b
001130  65793a20
001134  206e6f74
001138  20737570
00113c  706f7274
001140  206b6579
001144  49642030
001148  78253032
00114c  782e2e  
00114f  2e0a00            DCB      ".\n",0
001152  00                DCB      0
001153  00                DCB      0
                  |L1.4436|
                          DCD      powerStatusFlag

                          AREA ||.bss||, DATA, NOINIT, ALIGN=0

                  YearStr
                          %        10
                  MonthStr
                          %        10
                  DayStr
                          %        10
                  HourStr
                          %        10
                  MinuteStr
                          %        10
                  WeekdayStr
                          %        10

                          AREA ||.data||, DATA, ALIGN=2

                  pGuiGetInterface
                          DCD      0x00000000
                  powerStatus
000004  00                DCB      0x00
                  powerStatusFlag
000005  000000            DCB      0x00,0x00,0x00
                  tickStart
                          DCD      0x00000000
                  keyIgnoreFlag
00000c  00                DCB      0x00
                  refreshType
00000d  010000            DCB      0x01,0x00,0x00
                  nowcursor
                          DCD      0x00000004
                  oldcursor
                          DCD      0x00000004
                  nowYearcursor
                          DCD      0x00000003
                  oldYearcursor
                          DCD      0x00000003
                  nowMonthcursor
                          DCD      0x00000001
                  oldMonthcursor
                          DCD      0x00000001
                  nowDaycursor
                          DCD      0x00000001
                  oldDaycursor
                          DCD      0x00000001
                  nowHourcursor
                          DCD      0x00000001
                  oldHourcursor
                          DCD      0x00000001
                  nowMinutecursor
                          DCD      0x00000001
                  oldMinutecursor
                          DCD      0x00000001
                  nowTimecursor
                          DCD      0x00000003
                          DCD      0x00000001
                          DCD      0x00000001
                          DCD      0x00000001
                          DCD      0x00000001
                          DCD      0x00000000
                  oldTimecursor
                          DCD      0x00000003
                          DCD      0x00000001
                          DCD      0x00000001
                          DCD      0x00000001
                          DCD      0x00000001
                          DCD      0x00000000
                  TimeNumSize
                          DCD      0x00000004
                          DCD      0x00000002
                          DCD      0x00000002
                          DCD      0x00000002
                          DCD      0x00000002
                          DCD      0x00000001
                  NumArrayPtr
                          DCD      YearStr
                          DCD      MonthStr
                          DCD      DayStr
                          DCD      HourStr
                          DCD      MinuteStr
                          DCD      WeekdayStr
                  refreshTimeFlag
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  0000              DCB      0x00,0x00
                  refreshYearFlag
0000a6  00                DCB      0x00
                  refreshMonthFlag
0000a7  00                DCB      0x00
                  refreshDayFlag
0000a8  00                DCB      0x00
                  refreshHourFlag
0000a9  00                DCB      0x00
                  refreshMinuteFlag
0000aa  00                DCB      0x00
                  refreshWeekdayFlag
0000ab  00                DCB      0x00
                  refreshDeviceID
0000ac  00                DCB      0x00
                  SetYearFlag
0000ad  00                DCB      0x00
                  SetMonthFlag
0000ae  00                DCB      0x00
                  SetDayFlag
0000af  00                DCB      0x00
                  SetHourFlag
0000b0  00                DCB      0x00
                  SetMinuteFlag
0000b1  00                DCB      0x00
                  SetWeekdayFlag
0000b2  0000              DCB      0x00,0x00
                  inputFlag
                          DCD      0x00000000
                  deviceID
                          DCD      0x00000000
0000bc  00                DCB      0x00
                  NumArray
0000bd  000000            DCB      0x00,0x00,0x00
0000c0  00                DCB      0x00
                  YearNum
0000c1  000000            DCB      0x00,0x00,0x00
0000c4  00                DCB      0x00
                  MonthNum
0000c5  0000              DCB      0x00,0x00
                  DayNum
0000c7  00                DCB      0x00
0000c8  00                DCB      0x00
                  HourNum
0000c9  0000              DCB      0x00,0x00
                  MinuteNum
0000cb  00                DCB      0x00
0000cc  00                DCB      0x00
                  WeekdayNum
0000cd  000000            DCB      0x00,0x00,0x00
                  tempYear
                          DCD      0x00000000
                  tempMonth
                          DCD      0x00000000
                  tempDay
                          DCD      0x00000000
                  tempHour
                          DCD      0x00000000
                  tempMinute
                          DCD      0x00000000
                  tempSecond
                          DCD      0x00000000
