; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\powerdrv.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\powerdrv.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\powerdrv.crf src\SysHal\powerdrv.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  busyDelay PROC
;;;105    /*-----------------------------------------*/
;;;106    static void busyDelay(void)
000000  e12fff1e          BX       lr
;;;481        outpw(REG_SYS_GPF_MFPH,(inpw(REG_SYS_GPF_MFPH) & ~(0xF<<12)) | (0xF<<12));
;;;482    #elif(EINT_DEFINE == USE_GPH0)
;;;483        /* Set MFP_GPH00 to EINT0 */
;;;484        outpw(REG_SYS_GPH_MFPL,(inpw(REG_SYS_GPH_MFPL) & ~(0xF<<0)) | (0xF<<0));
;;;485    #elif(EINT_DEFINE == USE_GPH4)
;;;486        /* Set MFP_GPH04 to EINT4 */
;;;487        outpw(REG_SYS_GPH_MFPL,(inpw(REG_SYS_GPH_MFPL) & ~(0xF<<16)) | (0xF<<16));
;;;488    #elif(EINT_DEFINE == USE_GPH3)
;;;489        /* Set MFP_GPH03 to EINT3 */
;;;490        outpw(REG_SYS_GPH_MFPL,(inpw(REG_SYS_GPH_MFPL) & ~(0xF<<12)) | (0xF<<12));
;;;491    #endif 
;;;492    #endif
;;;493        
;;;494        RTC_Ioctl(0, RTC_IOC_ENABLE_INT, RTC_RELATIVE_ALARM_INT, 0);
001234  e3a03000          MOV      r3,#0
001238  e3a02010          MOV      r2,#0x10
00123c  e3a01004          MOV      r1,#4
001240  e1a00003          MOV      r0,r3
001244  ebfffffe          BL       RTC_Ioctl
;;;495    #if(0)    
;;;496        GPIO_OpenBit(EINT_PORT, EINT_BIT, DIR_INPUT, PULL_UP);
;;;497        GPIO_DisableTriggerType(EINT_PORT, EINT_BIT);
;;;498    #else
;;;499        //GPJ 4
;;;500        outpw(REG_SYS_GPJ_MFPL,(inpw(REG_SYS_GPJ_MFPL) & ~(0xF<<16)) | (0x0<<16));
001248  e3a0020b          MOV      r0,#0xb0000000
00124c  e59000b8          LDR      r0,[r0,#0xb8]
001250  e3c0080f          BIC      r0,r0,#0xf0000
001254  e3a0120b          MOV      r1,#0xb0000000
001258  e58100b8          STR      r0,[r1,#0xb8]
;;;501        GPIO_OpenBit(GPIOJ, BIT4, DIR_INPUT, PULL_UP);
00125c  e3a03001          MOV      r3,#1
001260  e3a02000          MOV      r2,#0
001264  e3a01010          MOV      r1,#0x10
001268  e3a00d09          MOV      r0,#0x240
00126c  ebfffffe          BL       GPIO_OpenBit
;;;502    #endif
;;;503        PowerRegCallback(&powerDrvPowerCallabck);
001270  e59f0120          LDR      r0,|L1.5016|
001274  ebfffffe          BL       PowerRegCallback
;;;504        
;;;505        xSemaphore = xSemaphoreCreateBinary();
001278  e3a02003          MOV      r2,#3
00127c  e3a01000          MOV      r1,#0
001280  e3a00001          MOV      r0,#1
001284  ebfffffe          BL       xQueueGenericCreate
001288  e59f107c          LDR      r1,|L1.4876|
00128c  e5810000          STR      r0,[r1,#0]  ; xSemaphore
;;;506       
;;;507        xTaskCreate( vPowerDrvTask, "PowerDrvTask", 1024*10, NULL, POWER_THREAD_PROI, NULL );
001290  e3a00000          MOV      r0,#0
001294  e3a0100e          MOV      r1,#0xe
001298  e58d0004          STR      r0,[sp,#4]
00129c  e1a03000          MOV      r3,r0
0012a0  e3a02b0a          MOV      r2,#0x2800
0012a4  e58d1000          STR      r1,[sp,#0]
0012a8  e28f10ec          ADR      r1,|L1.5020|
0012ac  e59f00f8          LDR      r0,|L1.5036|
0012b0  ebfffffe          BL       xTaskCreate
;;;508        return TRUE;
0012b4  e3a00001          MOV      r0,#1
;;;509    }
0012b8  e8bd801c          POP      {r2-r4,pc}
                  |L1.4796|
0012bc  0d0a2021          DCB      "\r\n !!! vPowerDrvTask Waiting... !!!\r\n",0
0012c0  21212076
0012c4  506f7765
0012c8  72447276
0012cc  5461736b
0012d0  20576169
0012d4  74696e67
0012d8  2e2e2e20
0012dc  2121210d
0012e0  0a00    
0012e2  00                DCB      0
0012e3  00                DCB      0
                  |L1.4836|
0012e4  0d0a2021          DCB      "\r\n !!! vPowerDrvTask Going... !!!\r\n",0
0012e8  21212076
0012ec  506f7765
0012f0  72447276
0012f4  5461736b
0012f8  20476f69
0012fc  6e672e2e
001300  2e202121
001304  210d0a00
                  |L1.4872|
                          DCD      threadWaitTime
                  |L1.4876|
                          DCD      xSemaphore
                  |L1.4880|
                          DCD      ||.constdata||+0x44
                  |L1.4884|
001314  202d2d23          DCB      " --###- PowerRegCallback[%s] OK: index = %d ---\n",0
001318  23232d20
00131c  506f7765
001320  72526567
001324  43616c6c
001328  6261636b
00132c  5b25735d
001330  204f4b3a
001334  20696e64
001338  6578203d
00133c  20256420
001340  2d2d2d0a
001344  00      
001345  00                DCB      0
001346  00                DCB      0
001347  00                DCB      0
                  |L1.4936|
001348  202d2d23          DCB      " --###- PowerRegCallback[%s] ERROR: regCallbackIndex = "
00134c  23232d20
001350  506f7765
001354  72526567
001358  43616c6c
00135c  6261636b
001360  5b25735d
001364  20455252
001368  4f523a20
00136c  72656743
001370  616c6c62
001374  61636b49
001378  6e646578
00137c  203d20  
00137f  2564202d          DCB      "%d ---\n",0
001383  2d2d0a00
001387  00                DCB      0
                  |L1.5000|
001388  506f7765          DCB      "PowerDrvInit!!\n",0
00138c  72447276
001390  496e6974
001394  21210a00
                  |L1.5016|
                          DCD      powerDrvPowerCallabck
                  |L1.5020|
00139c  506f7765          DCB      "PowerDrvTask",0
0013a0  72447276
0013a4  5461736b
0013a8  00      
0013a9  00                DCB      0
0013aa  00                DCB      0
0013ab  00                DCB      0
                  |L1.5036|
                          DCD      vPowerDrvTask
                          ENDP

                  PowerSetWakeupTime PROC
;;;617    }
;;;618    void PowerSetWakeupTime(UINT32 time)
0013b0  e92d4010          PUSH     {r4,lr}
;;;619    {
0013b4  e1a04000          MOV      r4,r0
;;;620        sysprintf("PowerSetWakeupTime: ori = %d, new = %d\n", wakeUpTime, time);
0013b8  e1a02004          MOV      r2,r4
0013bc  e51f0448          LDR      r0,|L1.3964|
0013c0  e5901000          LDR      r1,[r0,#0]  ; wakeUpTime
0013c4  e28f0078          ADR      r0,|L1.5188|
0013c8  ebfffffe          BL       sysprintf
;;;621        wakeUpTime = time;
0013cc  e51f0458          LDR      r0,|L1.3964|
0013d0  e5804000          STR      r4,[r0,#0]  ; wakeUpTime
;;;622    }
0013d4  e8bd8010          POP      {r4,pc}
;;;623    
                          ENDP

                  PowerGetTotalWakeupTick PROC
;;;692    
;;;693    uint32_t PowerGetTotalWakeupTick(void)
0013d8  e51f045c          LDR      r0,|L1.3972|
;;;694    {
;;;695        return mTotalWakeupTick;
0013dc  e5900000          LDR      r0,[r0,#0]  ; mTotalWakeupTick
;;;696    }
0013e0  e12fff1e          BX       lr
;;;697    
                          ENDP

                  PowerDrvSetEnable PROC
;;;698    void PowerDrvSetEnable(BOOL flag)
0013e4  e92d4010          PUSH     {r4,lr}
;;;699    {
0013e8  e1a04000          MOV      r4,r0
;;;700        if(xSemaphore == NULL)
0013ec  e51f00e8          LDR      r0,|L1.4876|
0013f0  e5900000          LDR      r0,[r0,#0]  ; xSemaphore
0013f4  e3500000          CMP      r0,#0
0013f8  1a000000          BNE      |L1.5120|
                  |L1.5116|
;;;701            return;
;;;702        if(flag)
;;;703        {
;;;704            threadWaitTime = (POWER_DRV_POLLING_TIME/portTICK_RATE_MS);
;;;705        }
;;;706        else
;;;707        {
;;;708            threadWaitTime = portMAX_DELAY;
;;;709        }
;;;710        xSemaphoreGive(xSemaphore);
;;;711    }
0013fc  e8bd8010          POP      {r4,pc}
                  |L1.5120|
001400  e3540000          CMP      r4,#0                 ;702
001404  0a000003          BEQ      |L1.5144|
001408  e3a00096          MOV      r0,#0x96              ;704
00140c  e51f110c          LDR      r1,|L1.4872|
001410  e5810000          STR      r0,[r1,#0]            ;704  ; threadWaitTime
001414  ea000002          B        |L1.5156|
                  |L1.5144|
001418  e3e00000          MVN      r0,#0                 ;708
00141c  e51f111c          LDR      r1,|L1.4872|
001420  e5810000          STR      r0,[r1,#0]            ;708  ; threadWaitTime
                  |L1.5156|
001424  e3a03000          MOV      r3,#0                 ;710
001428  e1a02003          MOV      r2,r3                 ;710
00142c  e1a01003          MOV      r1,r3                 ;710
001430  e51f012c          LDR      r0,|L1.4876|
001434  e5900000          LDR      r0,[r0,#0]            ;710  ; xSemaphore
001438  ebfffffe          BL       xQueueGenericSend
00143c  e1a00000          MOV      r0,r0
001440  eaffffed          B        |L1.5116|
;;;712    /*! Unlock protected register */
                          ENDP

                  |L1.5188|
001444  506f7765          DCB      "PowerSetWakeupTime: ori = %d, new = %d\n",0
001448  72536574
00144c  57616b65
001450  75705469
001454  6d653a20
001458  6f726920
00145c  3d202564
001460  2c206e65
001464  77203d20
001468  25640a00

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  mPowerCallbackFunc
                          %        40

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

000000  4265666f          DCB      0x42,0x65,0x66,0x6f
000004  72652073          DCB      0x72,0x65,0x20,0x73
000008  75737065          DCB      0x75,0x73,0x70,0x65
00000c  6e642877          DCB      0x6e,0x64,0x28,0x77
000010  616b6555          DCB      0x61,0x6b,0x65,0x55
000014  70536f75          DCB      0x70,0x53,0x6f,0x75
000018  72636520          DCB      0x72,0x63,0x65,0x20
00001c  3d203078          DCB      0x3d,0x20,0x30,0x78
000020  25303878          DCB      0x25,0x30,0x38,0x78
000024  293a2025          DCB      0x29,0x3a,0x20,0x25
000028  642f2530          DCB      0x64,0x2f,0x25,0x30
00002c  32642f25          DCB      0x32,0x64,0x2f,0x25
000030  30326420          DCB      0x30,0x32,0x64,0x20
000034  25303264          DCB      0x25,0x30,0x32,0x64
000038  3a253032          DCB      0x3a,0x25,0x30,0x32
00003c  643a2530          DCB      0x64,0x3a,0x25,0x30
000040  32640a00          DCB      0x32,0x64,0x0a,0x00
000044  0d0a2020          DCB      0x0d,0x0a,0x20,0x20
000048  20212121          DCB      0x20,0x21,0x21,0x21
00004c  20455252          DCB      0x20,0x45,0x52,0x52
000050  4f522070          DCB      0x4f,0x52,0x20,0x70
000054  726f6365          DCB      0x72,0x6f,0x63,0x65
000058  73734f66          DCB      0x73,0x73,0x4f,0x66
00005c  6643616c          DCB      0x66,0x43,0x61,0x6c
000060  6c626163          DCB      0x6c,0x62,0x61,0x63
000064  6b204552          DCB      0x6b,0x20,0x45,0x52
000068  524f522c          DCB      0x52,0x4f,0x52,0x2c
00006c  2069676e          DCB      0x20,0x69,0x67,0x6e
000070  6f726520          DCB      0x6f,0x72,0x65,0x20
000074  506f7765          DCB      0x50,0x6f,0x77,0x65
000078  72537573          DCB      0x72,0x53,0x75,0x73
00007c  70656e64          DCB      0x70,0x65,0x6e,0x64
000080  2e2e2e20          DCB      0x2e,0x2e,0x2e,0x20
000084  2121210d          DCB      0x21,0x21,0x21,0x0d
000088  0a00              DCB      0x0a,0x00

                          AREA ||.conststring||, DATA, READONLY, MERGE=1, STRINGS, ALIGN=0

000000  205b506f          DCB      " [PowerDrv] ",0
000004  77657244
000008  72765d20
00000c  00      

                          AREA ||.data||, DATA, ALIGN=2

                  g_bAlarm
000000  00                DCB      0x00
                  wakeupSource
000001  000000            DCB      0x00,0x00,0x00
                  wakeUpTime
                          DCD      0x00000005
                  powerDrvPowerCallabck
                          DCD      ||.conststring||
                          DCD      PowerDrvPreOffCallback
                          DCD      PowerDrvOffCallback
                          DCD      PowerDrvOnCallback
                          DCD      PowerDrvCheckStatus
                  regCallbackIndex
                          DCD      0x00000000
                  mWakeupTick
                          DCD      0x00000000
                  mTotalWakeupTick
                          DCD      0x00000000
                  threadWaitTime
                          DCD      0x00000096
                  xSemaphore
                          DCD      0x00000000
                  REG_CLK_HCLKENTmp
                          DCD      0x00000000
                  REG_CLK_PCLKEN0Tmp
                          DCD      0x00000000
                  REG_CLK_PCLKEN1Tmp
                          DCD      0x00000000
